,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batch_size_tabular_transformer,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_text_cnn,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_epochs_tabular_transformer,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_random_forest_classifier,params_max_path,params_metric,params_minLength,params_minPath,params_min_path,params_model,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_gru_layers,params_n_hidden_layers,params_n_lstm_layers,params_n_rnn_layers,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_layers_attentive_fp,params_p,params_penalty,params_percentile,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_partial_charge_attentive_fp,params_weights_radius_neighbors_classifier,state
0,0,0.22994229817084738,2024-11-12 16:38:13.952304,2024-11-12 16:38:53.695882,0 days 00:00:39.743578,atom_pair,,,5.612523666983012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,1.0,,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,COMPLETE
1,1,0.1984310148334577,2024-11-12 16:38:53.763826,2024-11-12 16:47:31.646922,0 days 00:08:37.883096,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,COMPLETE
2,2,0.21271978751660026,2024-11-12 16:47:31.735377,2024-11-12 16:51:44.984257,0 days 00:04:13.248880,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,relu,0.38627586693140037,224.0,,,,,,,,,,,,,50.0,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,0.3163939786686169,0.4957292437019864,0.051474068829767516,115.0,93.0,76.0,,,simple_standardisation,custom_standardizer,,,,,,,,,,,COMPLETE
3,3,0.19284917472965282,2024-11-12 16:51:45.015630,2024-11-12 16:53:58.865976,0 days 00:02:13.850346,mixed,,,,,,,,,,,,,,,0.31095506840636045,,,,,,,,,,,,,,,,,,,,,,,,,,sgd_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04901778290328629,layered,neural_npfp,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31741012388330747,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,0.12916594029299222,,,,,COMPLETE
4,4,0.20670513279091307,2024-11-12 16:53:58.903081,2024-11-12 16:59:46.806103,0 days 00:05:47.903022,2d_descriptors,,,,,,6.602701740217194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,0.021265378973920668,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,binarizer,,,pass_through_standardizer,,,,,,,,,,,COMPLETE
5,5,0.19123809523809523,2024-11-12 16:59:46.841792,2024-11-12 18:56:40.835547,0 days 01:56:53.993755,layered,keras_tabular_transformer,,,,,,,,,,,,,,,0.34450206451304694,0.0017697708394417422,0.18389589071348272,0.4393018685863549,4.0,8.0,8.0,8.0,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,relu,0.49958613975415167,56.0,,,,,,,16.0,,,,,,,300.0,,,,,1D,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,1.0,,,,keras,,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,COMPLETE
6,6,0.22955093506420116,2024-11-12 18:56:40.879199,2024-11-12 19:07:44.308300,0 days 00:11:03.429101,layered,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,tanh,,,False,,,0.10521414172814546,,,,,,,,,relu,,64.0,,0.20193148419657636,,,,,,300.0,,,,,,,,,,,1D,21.0,,,,,,2048.0,0.013350720444897645,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,3.0,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,1.0,,,,,,,,,,COMPLETE
7,7,0.20597113874794643,2024-11-12 19:07:44.341394,2024-11-12 19:45:44.173189,0 days 00:37:59.831795,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,relu,0.12558462091018913,192.0,,,,,,,,,,,,500.0,,,,,,,2D,,,,,,,,,,,,,0.4715322075931807,,,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07568368370547596,0.17455138398210174,0.49608515755126653,131.0,92.0,174.0,,,,,,,,,,,,keras,,,,,,,,,,,,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,COMPLETE
8,8,-inf,2024-11-12 19:45:44.205214,2024-11-12 20:01:02.603682,0 days 00:15:18.398468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,506.0,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,3.0,,,,,,,COMPLETE
9,9,0.19123809523809523,2024-11-12 20:01:02.640071,2024-11-12 20:02:54.610747,0 days 00:01:51.970676,rdk,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,True,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,1D,,,,,,,2048.0,,,,,,,,,,,,tanh,tanh,relu,relu,0.7386820605090737,0.5521176201294841,0.48108143916324453,0.6487046533729608,,38.0,57.0,64.0,16.0,,,,,,,,,9.780383077609796e-06,1.4692012596469414e-06,0.0002426584749373038,1.4148568036679892e-05,,0.004314867132339838,1.6497330350954686e-05,0.0014299053433746193,1.7527424174544327e-06,,,,,,,,,,,,,,,,5.0,,,,2.0,,,keras,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,COMPLETE
10,10,0.26293432673247896,2024-11-12 20:02:54.663027,2024-11-12 20:05:45.370663,0 days 00:02:50.707636,atom_pair,,,5.745681913209012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,1.0,,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
11,11,0.248691156335418,2024-11-12 20:05:45.401271,2024-11-12 20:08:36.169174,0 days 00:02:50.767903,atom_pair,,,5.411617655338248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,1.0,,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
12,12,0.2291180647218623,2024-11-12 20:08:36.198057,2024-11-12 20:11:33.087858,0 days 00:02:56.889801,atom_pair,,,5.33224168869807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,1.0,,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
13,13,0.1957920204282216,2024-11-12 20:11:33.125955,2024-11-12 20:15:16.752108,0 days 00:03:43.626153,neural_npfp,,,8.860280557889057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aux,,sklearn,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
14,14,0.2199955221500623,2024-11-12 20:15:16.785522,2024-11-12 20:18:06.170579,0 days 00:02:49.385057,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree_classifier_model,,,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
15,15,0.24148073274666898,2024-11-12 20:18:06.203559,2024-11-12 20:46:30.169451,0 days 00:28:23.965892,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05402829293218331,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,True,,,,,,COMPLETE
16,16,-inf,2024-11-12 20:46:30.211206,2024-11-12 22:46:31.729727,0 days 02:00:01.518521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]",[500],,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
17,17,0.22199518684011652,2024-11-12 22:46:31.777129,2024-11-12 22:51:09.740245,0 days 00:04:37.963116,mhfp,,,,,6.486780594399573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passive_aggressive_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
