,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_attention_dropout_0,params_attention_key_dim_0,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_gradient_boosting_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_units_0,params_gru_units_1,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_gradient_boosting_classifier,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_gradient_boosting_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_norm,params_nu_nu_svc,params_nu_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_percentile,params_predictor_dropout_gcn,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_units_0,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_mean,params_with_std,state
0,0,-inf,2024-02-15 16:59:21.978678,2024-02-15 16:59:24.631380,0 days 00:00:02.652702,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.35872681040620685,,176.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,0.4823237986859651,0.3618426734599767,211.0,226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004194148970776745,0.05322218834885967,0.14935185688469077,173.0,196.0,247.0,,,,,,,,,,,keras,,,,,,,,,,,,,2.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,-inf,2024-02-15 16:59:24.653138,2024-02-15 19:59:24.883140,0 days 03:00:00.230002,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,False,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,837.0,,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,True,,,,False,,,True,,,,,COMPLETE
2,2,-inf,2024-02-15 19:59:24.996955,2024-02-15 20:03:20.738299,0 days 00:03:55.741344,2d_descriptors,,,,,,,,,,,,,0.41536335472100294,,,,,,,,,,,,,,,,,complement_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,l1,,,,,,,,,,,,,,normalizer,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,-inf,2024-02-15 20:03:20.786880,2024-02-15 23:03:20.964075,0 days 03:00:00.177195,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,256.0,,,50.0,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,True,,,,,,,,,,COMPLETE
4,4,-inf,2024-02-15 23:03:20.999524,2024-02-15 23:03:38.285546,0 days 00:00:17.286022,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.37928601845895965,,48.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,0.07442211157799528,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47788322291681895,5.362825986848785e-05,0.008270520959487326,101.0,228.0,225.0,,,,,,,,,,,keras,,,,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
5,5,-inf,2024-02-15 23:03:38.305237,2024-02-16 02:03:39.682199,0 days 03:00:01.376962,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,489.0,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,1.0,,,,,,,,,,,,,,,,,COMPLETE
6,6,-inf,2024-02-16 02:03:39.713529,2024-02-16 05:03:40.572742,0 days 03:00:00.859213,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
7,7,-inf,2024-02-16 05:03:40.617036,2024-02-16 05:04:20.614081,0 days 00:00:39.997045,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.20975190811172678,,96.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,0.3517456930279847,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21729785468980506,0.4117340545260709,0.4131363139325514,129.0,189.0,61.0,,,,,,,,,,,keras,,,,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
8,8,-inf,2024-02-16 05:04:20.640089,2024-02-16 05:04:20.823618,0 days 00:00:00.183529,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,,,False,,,0.2874331245861077,,,,,,,tanh,,,64.0,,0.7801002966063946,,,,,,,,,,,,,,1D,30.0,,,,,,,0.07274094340001747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,binarizer,,,2.0,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,-inf,2024-02-16 05:04:20.840364,2024-02-16 08:04:23.009785,0 days 03:00:02.169421,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.6200767005032503,2024-02-16 08:04:23.046613,2024-02-16 09:19:16.921590,0 days 01:14:53.874977,atom_pair,,,,,,,,,,,,0.22380813925869114,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,False,,,,,,,,,,,,,,,,COMPLETE
11,11,0.6202171499414525,2024-02-16 09:19:16.954898,2024-02-16 10:32:03.127719,0 days 01:12:46.172821,atom_pair,,,,,,,,,,,,0.20047461533798827,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,False,,,,,,,,,,,,,,,,COMPLETE
12,12,0.6202171499414525,2024-02-16 10:32:03.154582,2024-02-16 11:05:18.625059,0 days 00:33:15.470477,atom_pair,,,,,,,,,,,,0.21127795240494174,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,False,,,,,,,,,,,,,,,,COMPLETE
13,13,0.6203575993796547,2024-02-16 11:05:18.647048,2024-02-16 11:38:56.162811,0 days 00:33:37.515763,atom_pair,,,,,,,,,,,,0.1731521838574307,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,False,,,,,,,,,,,,,,,,COMPLETE
14,14,0.5,2024-02-16 11:38:56.234053,2024-02-16 11:48:23.843675,0 days 00:09:27.609622,layered,,,,,,,,,,,brute,,,,,,,,,,,,,,,,,,,radius_neighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,8.0,,,,,2.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,6.0,60.0,,,7.0,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,uniform,,,COMPLETE
15,15,0.5695577207606423,2024-02-16 11:48:23.913140,2024-02-16 12:24:35.723265,0 days 00:36:11.810125,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,1.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,False,,,,,,,,,,,,,,,,COMPLETE
16,16,0.5001501853092929,2024-02-16 12:24:35.744685,2024-02-16 12:53:42.363493,0 days 00:29:06.618808,mol2vec,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
17,17,0.622309690591152,2024-02-16 12:53:42.453030,2024-02-16 13:06:44.849631,0 days 00:13:02.396601,maccs,,,,,,,,tanh,,,,,,0.0001873878875511713,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50, 50)",,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
18,18,0.6228369485407919,2024-02-16 13:06:44.936054,2024-02-16 13:16:48.767952,0 days 00:10:03.831898,maccs,,,,,,,,tanh,,,,,,0.00016403594130587985,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50, 50)",,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
19,19,0.6268201406361742,2024-02-16 13:16:48.785469,2024-02-16 13:25:47.474709,0 days 00:08:58.689240,maccs,,,,,,,,tanh,,,,,,0.00017857148128716895,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50, 50)",,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,0.6219775377916664,2024-02-16 13:25:47.551941,2024-02-16 13:42:37.824744,0 days 00:16:50.272803,maccs,,,,,,,,tanh,,,,,,0.00014671562468168668,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50, 50)",,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
21,21,0.6252938698422151,2024-02-16 13:42:37.924918,2024-02-16 13:51:39.162548,0 days 00:09:01.237630,maccs,,,,,,,,tanh,,,,,,0.00017634812193825385,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50, 50)",,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
22,22,0.6229080103682503,2024-02-16 13:51:39.195135,2024-02-16 14:00:34.014558,0 days 00:08:54.819423,maccs,,,,,,,,tanh,,,,,,0.00020785551566088154,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50, 50)",,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
23,23,0.729093595930763,2024-02-16 14:00:34.104865,2024-02-16 14:10:56.014882,0 days 00:10:21.910017,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,0.06492041631880952,,,,,,,,,,,,,,,COMPLETE
24,24,0.7139227750225723,2024-02-16 14:10:56.104748,2024-02-16 14:29:47.315888,0 days 00:18:51.211140,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.06477660830312582,,,,,,,,,,,,,,,COMPLETE
