,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_key_dim_0,params_attention_key_dim_1,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_dropout_0,params_conv_dropout_1,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_penalty,params_percentile,params_predictor_dropout_gcn,params_radius,params_radius_n_radius_neighbors_classifier,params_rnn_dropouts_0,params_rnn_units_0,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,state
0,0,-inf,2024-02-15 17:26:34.079274,2024-02-15 17:27:42.194385,0 days 00:01:08.115111,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,lsqr,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,-inf,2024-02-15 17:27:42.219815,2024-02-15 17:27:44.605004,0 days 00:00:02.385189,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.0596904489631242,,32.0,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.49100237076097725,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
2,2,-inf,2024-02-15 17:27:44.620130,2024-02-15 17:27:44.719026,0 days 00:00:00.098896,maccs,keras_tabular_transformer,,,,,,,,,,,,,,0.3540576809888019,,8.0,,,,,,,,,,,,,,,,,,,,,,,relu,0.4754049250420611,,8.0,,,,,,,,,,,8.0,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,-inf,2024-02-15 17:27:44.740945,2024-02-15 20:27:44.881753,0 days 03:00:00.140808,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,362.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,2.0,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,-inf,2024-02-15 20:27:44.927898,2024-02-15 23:27:45.462734,0 days 03:00:00.534836,,,,,,,,,,,,,,,,,,,,,,,,,32.0,True,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,957.0,,,,,,,,,,,,,,,,"[64, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,pass_through_standardizer,,,,,,,,,False,,,,False,,,True,,,,,,,,COMPLETE
5,5,-inf,2024-02-15 23:27:45.501985,2024-02-15 23:27:45.908206,0 days 00:00:00.406221,mixed,keras_dense,,,,,,,,,,,,,,,,,,,,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,,1D,,,,,,,,,,,,,,,,,,,tanh,relu,tanh,0.009925585382170877,0.7375226702392231,0.6986208562753664,35.0,64.0,29.0,,,,,,,3.07451948650828e-05,0.004023075111518655,1.0203700984491023e-06,,0.002045490351150648,5.119353736666079e-05,1.4718412768028052e-06,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.7151692317132595,2024-02-15 23:27:45.927634,2024-02-15 23:40:54.647870,0 days 00:13:08.720236,rdk,,,,,,,,,,,,,,,,,,,rfr,,,,,,,True,,True,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,2.0,,sklearn,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,0.03605738062841799,,,,,,,,,,,,,,,,,,,COMPLETE
7,7,0.5,2024-02-15 23:40:54.747157,2024-02-15 23:49:14.754626,0 days 00:08:20.007469,mol2vec,,,,,6.229621583614408,,,,,,,,,,,,,,,,,,,,,,,,passive_aggressive_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,True,,,,,,,,,,,,,,,,,,,,COMPLETE
8,8,0.8260086776748692,2024-02-15 23:49:14.856625,2024-02-16 02:04:25.787134,0 days 02:15:10.930509,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,544.0,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,-inf,2024-02-16 02:04:25.892196,2024-02-16 02:04:27.280681,0 days 00:00:01.388485,mol2vec,keras_tabular_transformer,,,,,,,,,,,,,,0.3187416272619848,0.4554248763628262,8.0,16.0,,,,,,,,,,,,,,,,,,,,,,relu,0.0776564266416101,,8.0,,,,,,,,,,,32.0,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,-inf,2024-02-16 02:04:27.302497,2024-02-16 05:04:27.408439,0 days 03:00:00.105942,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,663.0,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
11,11,0.4080387595843301,2024-02-16 05:04:27.492737,2024-02-16 05:10:32.604866,0 days 00:06:05.112129,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_class_svm_model,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,1024.0,,,0.4485359209727293,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,2.0,,sklearn,,,,,,,,,,,,,,,,,,,,,0.38306867994521066,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,0.03819309599954633,,,,,,,,,,,,,,,,,,,COMPLETE
12,12,0.7627438850568705,2024-02-16 05:10:32.627176,2024-02-16 05:27:39.324252,0 days 00:17:06.697076,morgan,,,,,,,,,,,,,,,,,,,rfr,,,,,,,True,,True,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,pass_through_standardizer,,,,,0.0016165864860814214,,,,,,,,,,,,,,,,,,,COMPLETE
13,13,-inf,2024-02-16 05:27:39.358903,2024-02-16 06:48:15.044814,0 days 01:20:35.685911,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,256.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,False,,,,,,,,,,,,,COMPLETE
14,14,-inf,2024-02-16 06:48:15.099506,2024-02-16 09:48:15.202163,0 days 03:00:00.102657,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
15,15,0.5624930761119928,2024-02-16 09:48:15.223839,2024-02-16 10:02:14.429798,0 days 00:13:59.205959,morgan,,,,,,,,,,0.4041907260234181,,,,,,,,,,,,,,,,,,,complement_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
16,16,0.7971163267707754,2024-02-16 10:02:14.452835,2024-02-16 10:13:26.460985,0 days 00:11:12.008150,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,0.08583900635592578,0.672589254072296,0.2229111497295485,0.4801098553004539,0.1822185544214071,,,COMPLETE
17,17,-inf,2024-02-16 10:13:26.486931,2024-02-16 13:13:27.467315,0 days 03:00:00.980384,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[100],"[200, 100]",,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
18,18,0.7954095870885073,2024-02-16 13:13:27.557455,2024-02-16 13:22:09.981423,0 days 00:08:42.423968,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,0.022972710997317902,0.6755710100256532,0.21848925510688647,0.4899561801944182,0.11613440438350331,,,COMPLETE
19,19,-inf,2024-02-16 13:22:10.038936,2024-02-16 16:22:10.227204,0 days 03:00:00.188268,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,948.0,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,-inf,2024-02-16 16:22:10.267732,2024-02-16 16:22:10.455688,0 days 00:00:00.187956,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,False,,,,False,,,True,,,,,,,,,COMPLETE
21,21,0.7910385720264466,2024-02-16 16:22:10.489308,2024-02-16 16:30:39.992551,0 days 00:08:29.503243,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,0.020183627271191662,0.7084836678595134,0.213689070648636,0.49140282582630684,0.11148138030179337,,,COMPLETE
22,22,0.7970226167173878,2024-02-16 16:30:40.022332,2024-02-16 16:39:10.904252,0 days 00:08:30.881920,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,0.025683568796552286,0.6462444698287522,0.21101045104856714,0.5094622287475137,0.11534948679418587,,,COMPLETE
23,23,0.7629724224169391,2024-02-16 16:39:10.936207,2024-02-16 16:46:10.146690,0 days 00:06:59.210483,layered,,,,,,,,,,,1.6197333717173075,,,,,,,,,,,,,,,,,,perceptron_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,3.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
24,24,0.7920464392994486,2024-02-16 16:46:10.170080,2024-02-16 16:58:10.805950,0 days 00:12:00.635870,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,2.0,,,,sklearn,2048.0,,,,,,570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,0.30109903263920834,0.32616705809449376,0.23699117072683862,0.7797405445544427,0.35630995433354273,,,COMPLETE
