,number,value,datetime_start,datetime_complete,duration,params_fpSize,params_learning_rate_hist_gradient_boosting_classifier,params_maxPath,params_minPath,params_percentile,params_standardization_type,params_standardizer,state
0,0,0.5862152498664126,2024-05-01 14:53:19.408272,2024-05-01 15:15:15.148825,0 days 00:21:55.740553,1024,0.7821760500376155,7,2,79,,pass_through_standardizer,COMPLETE
1,1,-inf,2024-05-01 15:15:15.170766,2024-05-01 15:15:23.907740,0 days 00:00:08.736974,2048,0.7155750067130712,8,2,69,heavy_standardisation,custom_standardizer,COMPLETE
2,2,0.6274848968860597,2024-05-01 15:15:23.921816,2024-05-01 15:28:46.302389,0 days 00:13:22.380573,1024,0.9338087009626964,5,2,37,,chembl_standardizer,COMPLETE
3,3,0.5793519813519814,2024-05-01 15:28:46.320424,2024-05-01 15:33:40.924678,0 days 00:04:54.604254,2048,0.15232915626941892,7,3,81,,pass_through_standardizer,COMPLETE
4,4,0.6166147766961722,2024-05-01 15:33:40.943883,2024-05-01 15:35:00.061750,0 days 00:01:19.117867,1024,0.05688172601349998,5,3,18,,basic_standardizer,COMPLETE
5,5,0.5964837217046519,2024-05-01 15:35:00.077012,2024-05-01 15:36:06.846161,0 days 00:01:06.769149,2048,0.6111217691562997,8,1,11,,pass_through_standardizer,COMPLETE
6,6,0.5827854935761912,2024-05-01 15:36:06.864371,2024-05-01 16:05:19.323717,0 days 00:29:12.459346,2048,0.2923984504242647,10,3,79,,basic_standardizer,COMPLETE
7,7,0.6193764123473425,2024-05-01 16:05:19.341832,2024-05-01 16:40:22.735560,0 days 00:35:03.393728,1024,0.1281870889469859,10,2,12,,basic_standardizer,COMPLETE
8,8,0.5638769660571986,2024-05-01 16:40:22.754404,2024-05-01 16:41:17.443651,0 days 00:00:54.689247,1024,0.016146431421258104,7,3,54,,pass_through_standardizer,COMPLETE
9,9,0.6016762694669672,2024-05-01 16:41:17.456646,2024-05-01 16:43:48.202831,0 days 00:02:30.746185,2048,0.8326969225092025,5,3,75,,basic_standardizer,COMPLETE
10,10,0.5688406051313029,2024-05-01 16:43:48.221828,2024-05-01 16:44:57.166742,0 days 00:01:08.944914,1024,0.9901173073093941,6,1,35,,chembl_standardizer,COMPLETE
11,11,0.5950742784347435,2024-05-01 16:44:57.182146,2024-05-01 16:46:48.808795,0 days 00:01:51.626649,1024,0.4264979525136422,10,2,31,,chembl_standardizer,COMPLETE
12,12,0.630272942174105,2024-05-01 16:46:48.823751,2024-05-01 16:48:37.284958,0 days 00:01:48.461207,1024,0.4613585560265549,9,2,3,,chembl_standardizer,COMPLETE
13,13,0.6012962231566882,2024-05-01 16:48:37.301410,2024-05-01 16:50:17.165521,0 days 00:01:39.864111,1024,0.531731087515993,9,1,2,,chembl_standardizer,COMPLETE
14,14,0.606028823889289,2024-05-01 16:50:17.184982,2024-05-01 17:18:10.371516,0 days 00:27:53.186534,1024,0.42339868882631726,9,2,98,,chembl_standardizer,COMPLETE
15,15,0.5655121196632825,2024-05-01 17:18:10.384694,2024-05-01 17:30:14.490309,0 days 00:12:04.105615,1024,0.9973668213708833,6,2,42,,chembl_standardizer,COMPLETE
16,16,0.5960162628069605,2024-05-01 17:30:14.509873,2024-05-01 17:31:35.098035,0 days 00:01:20.588162,1024,0.6468528895099712,9,1,26,simple_standardisation,custom_standardizer,COMPLETE
17,17,0.59768125479172,2024-05-01 17:31:35.116612,2024-05-01 17:32:44.871840,0 days 00:01:09.755228,1024,0.858967106112094,6,2,53,,chembl_standardizer,COMPLETE
18,18,0.5702149807556784,2024-05-01 17:32:44.887929,2024-05-01 17:34:26.331576,0 days 00:01:41.443647,1024,0.5196383414256587,8,2,62,,chembl_standardizer,COMPLETE
19,19,0.6217384669593972,2024-05-01 17:34:26.350875,2024-05-01 17:46:47.781208,0 days 00:12:21.430333,1024,0.6697725311068154,5,1,3,,chembl_standardizer,COMPLETE
20,20,-inf,2024-05-01 17:46:47.797741,2024-05-01 17:46:55.892004,0 days 00:00:08.094263,2048,0.3329824589710353,9,2,41,heavy_standardisation,custom_standardizer,COMPLETE
21,21,0.6157684273091251,2024-05-01 17:46:55.907079,2024-05-01 18:17:58.997531,0 days 00:31:03.090452,1024,0.6409883849217666,5,1,2,,chembl_standardizer,COMPLETE
22,22,0.6039307746517049,2024-05-01 18:17:59.015112,2024-05-01 18:20:23.209551,0 days 00:02:24.194439,1024,0.8882720731753228,6,1,20,,chembl_standardizer,COMPLETE
23,23,0.6009694665799317,2024-05-01 18:20:23.228169,2024-05-01 18:22:14.258383,0 days 00:01:51.030214,1024,0.7457050208179654,5,1,0,,chembl_standardizer,COMPLETE
24,24,0.6115363163967815,2024-05-01 18:22:14.271961,2024-05-01 18:24:11.428715,0 days 00:01:57.156754,1024,0.6896259765248409,5,1,13,,chembl_standardizer,COMPLETE
25,25,0.5950775251879903,2024-05-01 18:24:11.445969,2024-05-01 18:25:55.054470,0 days 00:01:43.608501,1024,0.5850992262882492,6,2,25,,chembl_standardizer,COMPLETE
26,26,0.609942512913443,2024-05-01 18:25:55.070630,2024-05-01 18:48:05.625214,0 days 00:22:10.554584,1024,0.7922316015202415,7,3,10,,chembl_standardizer,COMPLETE
27,27,0.627523162883628,2024-05-01 18:48:05.643818,2024-05-01 19:08:14.352596,0 days 00:20:08.708778,1024,0.9042385752160341,5,2,42,,chembl_standardizer,COMPLETE
28,28,0.6241928071928072,2024-05-01 19:08:14.368893,2024-05-01 19:25:55.357286,0 days 00:17:40.988393,1024,0.9255827421454947,8,2,44,simple_standardisation,custom_standardizer,COMPLETE
29,29,0.5722281342688319,2024-05-01 19:25:55.375976,2024-05-01 19:26:42.631119,0 days 00:00:47.255143,1024,0.7844368960839126,7,2,62,,pass_through_standardizer,COMPLETE
30,30,0.5826925129134433,2024-05-01 19:26:42.644804,2024-05-01 19:28:23.742401,0 days 00:01:41.097597,1024,0.9388708912728834,6,2,35,,chembl_standardizer,COMPLETE
31,31,0.5818212175421478,2024-05-01 19:28:23.758003,2024-05-01 19:30:12.266155,0 days 00:01:48.508152,1024,0.9005441358360509,9,2,46,simple_standardisation,custom_standardizer,COMPLETE
32,32,0.6132071358873684,2024-05-01 19:30:12.284665,2024-05-01 19:31:48.002609,0 days 00:01:35.717944,1024,0.9321463670447852,8,2,58,simple_standardisation,custom_standardizer,COMPLETE
33,33,0.5709271852178829,2024-05-01 19:31:48.020858,2024-05-01 19:33:52.200939,0 days 00:02:04.180081,1024,0.825927866304022,8,2,47,simple_standardisation,custom_standardizer,COMPLETE
34,34,0.5951002524607176,2024-05-01 19:33:52.219614,2024-05-01 19:35:09.370213,0 days 00:01:17.150599,1024,0.7396627710026107,8,2,40,simple_standardisation,custom_standardizer,COMPLETE
35,35,-inf,2024-05-01 19:35:09.387039,2024-05-01 19:35:16.972527,0 days 00:00:07.585488,2048,0.8443563727976574,7,2,68,heavy_standardisation,custom_standardizer,COMPLETE
36,36,0.5962959637261963,2024-05-01 19:35:16.987305,2024-05-01 19:36:15.380331,0 days 00:00:58.393026,1024,0.9424743382959822,9,3,94,,pass_through_standardizer,COMPLETE
37,37,0.6282420273524926,2024-05-01 19:36:15.393250,2024-05-01 19:39:56.372622,0 days 00:03:40.979372,2048,0.7591584433053234,8,2,28,simple_standardisation,custom_standardizer,COMPLETE
38,38,0.5710031189740492,2024-05-01 19:39:56.389585,2024-05-01 19:40:44.227246,0 days 00:00:47.837661,2048,0.7209679619242497,10,2,28,,basic_standardizer,COMPLETE
39,39,0.5921949368460997,2024-05-01 19:40:44.244666,2024-05-01 19:41:25.837253,0 days 00:00:41.592587,2048,0.7949829006025803,5,2,19,,basic_standardizer,COMPLETE
40,40,0.583225876836342,2024-05-01 19:41:25.855129,2024-05-01 19:41:45.231800,0 days 00:00:19.376671,2048,0.8775617355508245,7,3,34,,pass_through_standardizer,COMPLETE
41,41,0.5924582859001464,2024-05-01 19:41:45.249113,2024-05-01 19:42:36.034242,0 days 00:00:50.785129,2048,0.9402383917207221,8,2,48,simple_standardisation,custom_standardizer,COMPLETE
42,42,0.6241924199831176,2024-05-01 19:42:36.053268,2024-05-01 19:47:10.674051,0 days 00:04:34.620783,2048,0.9909281468185862,8,2,38,simple_standardisation,custom_standardizer,COMPLETE
43,43,0.6120804292606618,2024-05-01 19:47:10.689541,2024-05-01 20:02:52.476609,0 days 00:15:41.787068,1024,0.8274800429709672,8,2,23,simple_standardisation,custom_standardizer,COMPLETE
44,44,0.580602935823866,2024-05-01 20:02:52.491231,2024-05-01 20:22:32.915131,0 days 00:19:40.423900,1024,0.9048445509809653,9,2,53,simple_standardisation,custom_standardizer,COMPLETE
45,45,0.5920060966165617,2024-05-01 20:22:32.928938,2024-05-01 20:42:37.130277,0 days 00:20:04.201339,2048,0.9550110368459356,7,2,32,,chembl_standardizer,COMPLETE
46,46,0.6137938921543573,2024-05-01 20:42:37.149212,2024-05-01 21:02:45.752350,0 days 00:20:08.603138,1024,0.869911818191935,9,2,44,,basic_standardizer,COMPLETE
47,47,0.593044881475114,2024-05-01 21:02:45.769985,2024-05-01 21:25:13.500500,0 days 00:22:27.730515,1024,0.7565911000617447,10,2,14,,chembl_standardizer,COMPLETE
48,48,-inf,2024-05-01 21:25:13.517773,2024-05-01 21:25:22.474110,0 days 00:00:08.956337,1024,0.7021827886240137,8,3,29,heavy_standardisation,custom_standardizer,COMPLETE
49,49,0.611018613169776,2024-05-01 21:25:22.492557,2024-05-01 21:28:39.982903,0 days 00:03:17.490346,1024,0.9749992046898188,5,2,7,,chembl_standardizer,COMPLETE
50,50,0.5978938851845829,2024-05-01 21:28:40.001218,2024-05-01 21:30:02.117588,0 days 00:01:22.116370,2048,0.90949604894031,6,2,53,,pass_through_standardizer,COMPLETE
51,51,0.5977312977719954,2024-05-01 21:30:02.130526,2024-05-01 21:31:50.313790,0 days 00:01:48.183264,2048,0.994605427659721,8,2,37,simple_standardisation,custom_standardizer,COMPLETE
52,52,0.6196252371659348,2024-05-01 21:31:50.332194,2024-05-01 21:33:49.902453,0 days 00:01:59.570259,2048,0.9996598710289093,8,2,39,simple_standardisation,custom_standardizer,COMPLETE
53,53,0.5955454100163402,2024-05-01 21:33:49.920954,2024-05-01 21:35:32.537369,0 days 00:01:42.616415,2048,0.9696625004517107,8,2,44,simple_standardisation,custom_standardizer,COMPLETE
54,54,0.6227287809090135,2024-05-01 21:35:32.556331,2024-05-01 21:51:50.267027,0 days 00:16:17.710696,2048,0.8683408724324818,9,2,50,simple_standardisation,custom_standardizer,COMPLETE
55,55,0.634467404688335,2024-05-01 21:51:50.283916,2024-05-01 22:13:39.652316,0 days 00:21:49.368400,2048,0.8179552875082788,7,2,31,,chembl_standardizer,COMPLETE
56,56,0.6066091795801097,2024-05-01 22:13:39.666091,2024-05-01 22:35:32.634162,0 days 00:21:52.968071,2048,0.8290551723307062,6,2,22,,chembl_standardizer,COMPLETE
57,57,0.597536115047743,2024-05-01 22:35:32.659548,2024-05-01 22:40:12.184645,0 days 00:04:39.525097,1024,0.8126149181175183,5,2,16,,chembl_standardizer,COMPLETE
58,58,0.588714887825353,2024-05-01 22:40:12.203911,2024-05-01 22:41:53.748777,0 days 00:01:41.544866,1024,0.7623811076511899,7,2,31,,chembl_standardizer,COMPLETE
59,59,0.6079495156006784,2024-05-01 22:41:53.765153,2024-05-01 22:43:37.498024,0 days 00:01:43.732871,1024,0.8956148977968397,5,2,7,,chembl_standardizer,COMPLETE
60,60,0.5855250969960272,2024-05-01 22:43:37.510896,2024-05-01 22:45:13.441270,0 days 00:01:35.930374,1024,0.858931426473141,9,2,28,,chembl_standardizer,COMPLETE
61,61,0.6148535921442898,2024-05-01 22:45:13.458506,2024-05-01 22:47:18.193981,0 days 00:02:04.735475,2048,0.914705727263155,8,2,38,,chembl_standardizer,COMPLETE
62,62,0.573378576849507,2024-05-01 22:47:18.211824,2024-05-01 22:49:04.251348,0 days 00:01:46.039524,2048,0.9593309847425623,8,2,36,simple_standardisation,custom_standardizer,COMPLETE
63,63,0.5918070456675109,2024-05-01 22:49:04.264590,2024-05-01 23:10:04.162891,0 days 00:20:59.898301,2048,0.9184595532159749,7,2,43,,chembl_standardizer,COMPLETE
64,64,0.5965160033764685,2024-05-01 23:10:04.177609,2024-05-01 23:30:49.524065,0 days 00:20:45.346456,2048,0.8595648132814196,10,2,33,,chembl_standardizer,COMPLETE
65,65,0.566332475663871,2024-05-01 23:30:49.543014,2024-05-01 23:39:03.037513,0 days 00:08:13.494499,2048,0.968068808176401,5,2,40,simple_standardisation,custom_standardizer,COMPLETE
66,66,0.6034685798697427,2024-05-01 23:39:03.055085,2024-05-01 23:41:43.110794,0 days 00:02:40.055709,2048,0.7970558946904159,7,2,56,,basic_standardizer,COMPLETE
67,67,0.6001651042755693,2024-05-01 23:41:43.123852,2024-05-01 23:43:08.048437,0 days 00:01:24.924585,1024,0.9329925351399371,8,2,25,,chembl_standardizer,COMPLETE
68,68,0.5938893993603297,2024-05-01 23:43:08.064398,2024-05-01 23:44:57.634166,0 days 00:01:49.569768,1024,0.8873381571689952,6,2,50,simple_standardisation,custom_standardizer,COMPLETE
69,69,0.5899161865266517,2024-05-01 23:44:57.653104,2024-05-02 00:10:41.211474,0 days 00:25:43.558370,2048,0.5642541046706941,8,2,46,,chembl_standardizer,COMPLETE
70,70,0.5781210843420146,2024-05-02 00:10:41.230108,2024-05-02 00:13:13.984337,0 days 00:02:32.754229,1024,0.48009951244976895,9,1,61,,pass_through_standardizer,COMPLETE
71,71,0.6269161865266517,2024-05-02 00:13:13.997974,2024-05-02 00:15:27.175827,0 days 00:02:13.177853,2048,0.86266117062393,9,2,50,simple_standardisation,custom_standardizer,COMPLETE
72,72,0.618031081321779,2024-05-02 00:15:27.193951,2024-05-02 00:37:54.380681,0 days 00:22:27.186730,2048,0.8464683511994813,9,2,67,simple_standardisation,custom_standardizer,COMPLETE
73,73,0.5905449744054395,2024-05-02 00:37:54.398550,2024-05-02 00:59:56.413159,0 days 00:22:02.014609,2048,0.7738146577685506,9,2,41,simple_standardisation,custom_standardizer,COMPLETE
74,74,0.6225106018012994,2024-05-02 00:59:56.429345,2024-05-02 01:09:58.481513,0 days 00:10:02.052168,2048,0.9364864737363132,9,2,36,simple_standardisation,custom_standardizer,COMPLETE
75,75,0.5847685202394505,2024-05-02 01:09:58.499672,2024-05-02 01:11:58.630999,0 days 00:02:00.131327,2048,0.8113376761012159,8,2,51,simple_standardisation,custom_standardizer,COMPLETE
76,76,-inf,2024-05-02 01:11:58.648484,2024-05-02 01:12:08.163661,0 days 00:00:09.515177,2048,0.8892225449830059,10,2,86,heavy_standardisation,custom_standardizer,COMPLETE
77,77,0.57357444493491,2024-05-02 01:12:08.177958,2024-05-02 01:13:54.558871,0 days 00:01:46.380913,1024,0.9704789300358239,9,2,58,,chembl_standardizer,COMPLETE
78,78,0.6090841019445671,2024-05-02 01:13:54.576715,2024-05-02 01:16:23.019334,0 days 00:02:28.442619,2048,0.7274125525058218,5,2,47,simple_standardisation,custom_standardizer,COMPLETE
79,79,0.5776869254776231,2024-05-02 01:16:23.036742,2024-05-02 01:17:46.826400,0 days 00:01:23.789658,1024,0.8424878975241035,8,2,30,,basic_standardizer,COMPLETE
80,80,0.610010508870974,2024-05-02 01:17:46.845699,2024-05-02 01:37:52.332503,0 days 00:20:05.486804,2048,0.9990208397569,7,2,44,,chembl_standardizer,COMPLETE
81,81,0.6185170120577097,2024-05-02 01:37:52.351299,2024-05-02 01:58:25.952803,0 days 00:20:33.601504,2048,0.873200376704045,9,2,34,simple_standardisation,custom_standardizer,COMPLETE
82,82,0.6167190406492732,2024-05-02 01:58:25.971183,2024-05-02 02:02:26.029402,0 days 00:04:00.058219,2048,0.9127824542402807,9,2,50,simple_standardisation,custom_standardizer,COMPLETE
83,83,0.5958925435030087,2024-05-02 02:02:26.049045,2024-05-02 02:04:47.898623,0 days 00:02:21.849578,2048,0.8709945159627712,9,2,55,simple_standardisation,custom_standardizer,COMPLETE
84,84,0.6165624762834065,2024-05-02 02:04:47.911625,2024-05-02 02:06:30.326121,0 days 00:01:42.414496,2048,0.9228110549456906,9,2,42,simple_standardisation,custom_standardizer,COMPLETE
85,85,-inf,2024-05-02 02:06:30.345095,2024-05-02 02:06:39.340503,0 days 00:00:08.995408,2048,0.9513112413335635,10,2,49,heavy_standardisation,custom_standardizer,COMPLETE
86,86,0.6068577449682101,2024-05-02 02:06:39.359036,2024-05-02 02:24:11.691994,0 days 00:17:32.332958,1024,0.7828734018667957,8,2,38,simple_standardisation,custom_standardizer,COMPLETE
87,87,0.5665401749413377,2024-05-02 02:24:11.704969,2024-05-02 02:46:52.787662,0 days 00:22:41.082693,2048,0.8223775987026425,9,2,65,,chembl_standardizer,COMPLETE
88,88,0.5929500054209356,2024-05-02 02:46:52.803227,2024-05-02 02:49:36.781307,0 days 00:02:43.978080,1024,0.8883087366984803,8,2,26,,pass_through_standardizer,COMPLETE
89,89,0.6022117146419472,2024-05-02 02:49:36.793726,2024-05-02 02:51:35.186086,0 days 00:01:58.392360,2048,0.860593857589126,5,2,71,,chembl_standardizer,COMPLETE
90,90,0.605810125920591,2024-05-02 02:51:35.204261,2024-05-02 02:52:44.505967,0 days 00:01:09.301706,1024,0.9794209556568565,6,2,57,simple_standardisation,custom_standardizer,COMPLETE
91,91,0.6403156204260855,2024-05-02 02:52:44.520369,2024-05-02 02:54:19.266495,0 days 00:01:34.746126,2048,0.9401569464427192,9,2,46,simple_standardisation,custom_standardizer,COMPLETE
92,92,0.581288740329438,2024-05-02 02:54:19.282801,2024-05-02 02:55:48.337289,0 days 00:01:29.054488,2048,0.9493129382398843,9,2,46,simple_standardisation,custom_standardizer,COMPLETE
93,93,0.5838504189608841,2024-05-02 02:55:48.350064,2024-05-02 02:57:08.737369,0 days 00:01:20.387305,2048,0.9124230052765857,9,2,44,simple_standardisation,custom_standardizer,COMPLETE
94,94,0.5742142315049291,2024-05-02 02:57:08.750513,2024-05-02 02:58:36.695958,0 days 00:01:27.945445,2048,0.840647115177627,10,2,53,simple_standardisation,custom_standardizer,COMPLETE
95,95,0.5879662295069272,2024-05-02 02:58:36.713348,2024-05-02 03:03:48.878625,0 days 00:05:12.165277,2048,0.9377971298349999,8,2,40,simple_standardisation,custom_standardizer,COMPLETE
96,96,0.6254410783015435,2024-05-02 03:03:48.892219,2024-05-02 03:23:45.103431,0 days 00:19:56.211212,2048,0.8990196847776807,9,2,32,,chembl_standardizer,COMPLETE
97,97,0.5848805554910206,2024-05-02 03:23:45.117869,2024-05-02 03:39:58.182599,0 days 00:16:13.064730,2048,0.9736600586763715,9,2,23,,chembl_standardizer,COMPLETE
98,98,0.610980945411178,2024-05-02 03:39:58.201060,2024-05-02 03:41:20.407626,0 days 00:01:22.206566,1024,0.8993654969213839,8,2,33,,chembl_standardizer,COMPLETE
99,99,0.612704971385204,2024-05-02 03:41:20.427313,2024-05-02 03:42:44.145369,0 days 00:01:23.718056,2048,0.9236057418113427,8,2,18,,chembl_standardizer,COMPLETE
