,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_passive_aggressive_regressor,params_activation_mlp_regressor,params_agg_modes,params_alpha_lasso_cv,params_alpha_mlp_regressor,params_base_estimator_bagging_regressor,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_regressor,params_bootstrap_features,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_lasso_lars,params_degree_nu_svr,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_dim,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_epsilon_linear_svr,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_regressor,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_components,params_n_conv_layers,params_n_embedding_dtnn,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_bagging_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svr,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_radius,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scale,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svr,state
0,0,0.5766940263147509,2024-02-26 17:05:53.476947,2024-02-26 17:07:11.691377,0 days 00:01:18.214430,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bic,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,lasso_lars_ic_model,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,inf,2024-02-26 17:07:11.719287,2024-02-26 17:07:14.336238,0 days 00:00:02.616951,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.003104258293564699,,160.0,,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,0.11460928273030896,0.4499825974183377,0.2083767689013466,164.0,138.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
2,2,1.7042496479665405,2024-02-26 17:07:14.351653,2024-02-26 17:10:41.746453,0 days 00:03:27.394800,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,3.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,voting_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,0.5568946791368349,0.00934857450024451,0.08477384339419014,0.9772414309225871,0.9006486211550919,COMPLETE
3,3,inf,2024-02-26 17:10:41.777653,2024-02-26 17:10:44.829345,0 days 00:00:03.051692,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.16154734648312474,,96.0,,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,0.44527859396442865,0.48663239555933446,0.29670566478448485,213.0,147.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4760977049077387,0.44498164357100256,,64.0,184.0,,,,,,,,,,,keras,,,,,,,,,,,,,,3.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,0.4225752906444574,2024-02-26 17:10:44.848303,2024-02-26 17:53:51.220450,0 days 00:43:06.372147,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,410.0,,,,,,,,,,,0.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
5,5,0.5223131439601756,2024-02-26 17:53:51.311065,2024-02-26 17:55:48.703775,0 days 00:01:57.392710,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aic,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,2.0,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,lasso_lars_ic_model,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,inf,2024-02-26 17:55:48.732786,2024-02-26 20:55:49.165192,0 days 03:00:00.432406,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[50],[500],,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
7,7,0.3800839316816661,2024-02-26 20:55:49.253908,2024-02-26 21:47:38.827787,0 days 00:51:49.573879,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,146.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
8,8,inf,2024-02-26 21:47:38.848350,2024-02-26 21:48:00.816408,0 days 00:00:21.968058,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.39123227538269834,,240.0,,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,0.3364141063140746,0.04373580703086183,,24.0,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20648133488156606,,,166.0,,,,,,,,,,,,keras,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,inf,2024-02-26 21:48:00.833559,2024-02-26 21:48:01.053821,0 days 00:00:00.220262,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,tanh,relu,tanh,False,False,False,0.7509139644106774,0.5960356376863021,0.7285880342778484,,,tanh,,,192.0,,0.295958812781099,,,,,,,,,,,,,,,,,,,1D,,24.0,4.0,12.0,,,,,0.03737383647909277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,61.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,3.0,,,,,,,,,,,,,,462.0,,,,,,uniform,,,,,,,,,,,,,,quantile_transformer,,,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.3712848937007157,2024-02-26 21:48:01.070102,2024-02-26 22:28:28.288478,0 days 00:40:27.218376,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
11,11,0.38911985092935075,2024-02-26 22:28:28.309813,2024-02-26 23:02:03.188551,0 days 00:33:34.878738,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,105.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
12,12,0.37011963677263526,2024-02-26 23:02:03.210023,2024-02-26 23:35:29.797117,0 days 00:33:26.587094,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,106.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
13,13,inf,2024-02-26 23:35:29.816864,2024-02-27 02:35:32.416418,0 days 03:00:02.599554,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dtnn_model,deepchem,,,,,,,75.0,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
14,14,0.4485797192454578,2024-02-27 02:35:32.438114,2024-02-27 02:45:06.859482,0 days 00:09:34.421368,,,,,,,,,,,,,,,,,,128.0,False,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,False,,,,False,,,False,,,,,,COMPLETE
15,15,0.5939041248566344,2024-02-27 02:45:06.881720,2024-02-27 03:46:23.727352,0 days 01:01:16.845632,,,,,,,,['mean'],,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,False,,,,True,,,True,,,,,,,COMPLETE
16,16,0.38243434359011474,2024-02-27 03:46:23.747828,2024-02-27 04:39:08.648414,0 days 00:52:44.900586,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,327.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
17,17,0.416905947341,2024-02-27 04:39:08.669842,2024-02-27 05:27:06.552506,0 days 00:47:57.882664,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
18,18,inf,2024-02-27 05:27:06.593095,2024-02-27 06:43:42.029203,0 days 01:16:35.436108,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,64.0,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,False,,,,,,,,,,,COMPLETE
19,19,0.531916673234449,2024-02-27 06:43:42.090206,2024-02-27 06:48:31.023263,0 days 00:04:48.933057,mixed,,,2.8263230356693088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8470388633635139,maccs,atom_pair,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svr_model,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,inf,2024-02-27 06:48:31.053743,2024-02-27 09:48:31.423388,0 days 03:00:00.369645,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,2.0,,3.0,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
21,21,inf,2024-02-27 09:48:31.454767,2024-02-27 12:48:31.665671,0 days 03:00:00.210904,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,188.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
22,22,inf,2024-02-27 12:48:31.697584,2024-02-27 15:48:31.935743,0 days 03:00:00.238159,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,211.0,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,1.0,,,,,,,,,,,,,,,,,,COMPLETE
23,23,0.5885364364395913,2024-02-27 15:48:31.974292,2024-02-27 16:13:04.677420,0 days 00:24:32.703128,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.25,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,True,,,,,,,,,,,,COMPLETE
24,24,0.6129278246496918,2024-02-27 16:13:04.706609,2024-02-27 17:36:30.119359,0 days 01:23:25.412750,,,,,,,,,,,,32.0,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
