,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_algorithm_kneighbors_regressor,params_alpha_bayesian_ridge,params_alpha_elastic_net,params_alpha_gaussian_process_regressor,params_alpha_kernel_ridge,params_alpha_ridge_model,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_regressor,params_base_estimator_ransac_regressor,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_regressor,params_bootstrap_features,params_bootstrap_random_forest_regressor,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_random_forest_regressor,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_dim,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_kernel_ridge,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_layer_units_0,params_hidden_layer_units_1,params_k,params_kernel_ridge,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_ratio_elastic_net,params_l2_0,params_l2_1,params_lambda_1_bayesian_ridge,params_lambda_2_bayesian_ridge,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_regressor,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_random_forest_regressor,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_min_samples,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_dtnn,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_bagging_regressor,params_n_estimators_random_forest_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_regressor,params_n_quantiles,params_n_rnn_layers,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_percentile,params_predictor_dropout_gcn,params_radius,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weights_kneighbors_regressor,state
0,0,0.27864610256786065,2024-02-15 17:01:50.757116,2024-02-15 19:07:27.168963,0 days 02:05:36.411847,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,0.5,786.0,,,,,0.25,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,4.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.25,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
1,1,-inf,2024-02-15 19:07:27.215369,2024-02-15 22:07:27.385977,0 days 03:00:00.170608,2d_descriptors,,,,,,,,,,,,,,,,,rfr,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,bagging_regressor_model,,,,,,,,pass_through_transformer,,basic_standardizer,,,,,,0.030571436672348715,,,,,,,,,,,,COMPLETE
2,2,-inf,2024-02-15 22:07:27.449504,2024-02-15 22:07:27.905582,0 days 00:00:00.456078,layered,keras_tabular_transformer,,,,,,,,0.3952169288809593,0.23550573016739257,,,16.0,8.0,,,,,,,,,,,,,,,,,,,,,,,relu,0.11405455374646611,,88.0,,,,,,,,,,,,,128.0,,,,,,1D,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,3.0,,,,keras,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,-inf,2024-02-15 22:07:27.930560,2024-02-15 22:07:33.465536,0 days 00:00:05.534976,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.17505859119153822,,16.0,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,0.3985329256476225,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,0.15802269987707418,0.02022911386522641,0.33539263601025365,166.0,86.0,194.0,,,,,,,,,,,,keras,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,-inf,2024-02-15 22:07:33.498516,2024-02-15 22:07:38.830773,0 days 00:00:05.332257,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.39480130847088785,,160.0,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,0.11212763664105085,,,193.0,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
5,5,-inf,2024-02-15 22:07:38.857944,2024-02-16 01:07:38.887945,0 days 03:00:00.030001,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maccs,maccs,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.3056995613512948,2024-02-16 01:07:38.926534,2024-02-16 01:12:31.969817,0 days 00:04:53.043283,layered,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,sqrt,,,,2.0,,,,sklearn,,,,,,,,,,,700.0,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,0.07951688017124386,,,,,,,,,,,,COMPLETE
7,7,0.06202947175109321,2024-02-16 01:12:32.000032,2024-02-16 01:16:40.845068,0 days 00:04:08.845036,mol2vec,,,brute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,10.0,,,,kneighbors_regressor_model,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,distance,COMPLETE
8,8,0.3010057533121736,2024-02-16 01:16:40.884967,2024-02-16 03:54:05.201645,0 days 02:37:24.316678,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,0.25,905.0,,,,,0.25,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,4.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.25,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
9,9,0.46917354676666784,2024-02-16 03:54:05.241210,2024-02-16 04:11:51.907233,0 days 00:17:46.666023,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.45315710075499904,2024-02-16 04:11:51.956651,2024-02-16 04:19:30.107939,0 days 00:07:38.151288,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
11,11,0.4553482484161943,2024-02-16 04:19:30.150523,2024-02-16 04:26:38.112394,0 days 00:07:07.961871,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
12,12,0.4658392835075264,2024-02-16 04:26:38.148158,2024-02-16 04:35:57.618450,0 days 00:09:19.470292,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
13,13,0.4549157475451796,2024-02-16 04:35:57.658685,2024-02-16 05:34:13.515321,0 days 00:58:15.856636,,,,,,,,,,,,,,,,,,,,,,,256.0,True,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,531.0,,,,,,,,,,,,,,,,,,"[64, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,False,,,,True,,,False,,COMPLETE
14,14,0.42452258518572233,2024-02-16 05:34:13.557117,2024-02-16 06:16:18.659117,0 days 00:42:05.102000,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,451.0,,,,,,,,,,0.25,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
15,15,0.1530568632038976,2024-02-16 06:16:18.720127,2024-02-16 07:39:49.010197,0 days 01:23:30.290070,,,,,,,,,,,,,,,,,,,,64.0,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
16,16,-inf,2024-02-16 07:39:49.052498,2024-02-16 10:39:49.150795,0 days 03:00:00.098297,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,703.0,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,True,,,,,,,True,,,,COMPLETE
17,17,-inf,2024-02-16 10:39:49.188473,2024-02-16 10:39:50.138718,0 days 00:00:00.950245,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,64.0,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,False,,,,,,,COMPLETE
18,18,-inf,2024-02-16 10:39:50.161923,2024-02-16 13:39:51.659805,0 days 03:00:01.497882,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dtnn_model,deepchem,,,,,,75.0,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
19,19,0.35734886185906056,2024-02-16 13:39:51.680306,2024-02-16 13:48:39.184033,0 days 00:08:47.503727,atom_pair,,,,,,,,6.213320380183855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,2.0,,,,,sklearn,2048.0,,,,,,,,642.0,,,,,,,,,,,,,,,,,,,,,,ridge_model,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
20,20,0.36079611404523343,2024-02-16 13:48:39.231947,2024-02-16 14:03:45.933659,0 days 00:15:06.701712,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,128.0,,,,,,,0.5,,,,,,,,,671.0,,,,,,,,,,,,,,,,,"[128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,True,,,,,,,,COMPLETE
21,21,0.44669356007937466,2024-02-16 14:03:45.984651,2024-02-16 14:11:34.646031,0 days 00:07:48.661380,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
22,22,0.456457390657398,2024-02-16 14:11:34.695908,2024-02-16 14:20:31.610704,0 days 00:08:56.914796,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
23,23,-inf,2024-02-16 14:20:31.661471,2024-02-16 14:21:27.759400,0 days 00:00:56.097929,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]",[500],,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
24,24,0.22375079027542344,2024-02-16 14:21:27.798693,2024-02-16 15:30:50.953296,0 days 01:09:23.154603,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,508.0,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,3.0,,,,,,,,,,,,,,COMPLETE
