,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_agg_modes,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_batch_norm_0,params_conv_dropout_0,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_dropout_0,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_k,params_kernel_nu_svc,params_kernel_size_0,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_ratio_sgd_classifier,params_l2_0,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_nu_nu_svc,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_penalty,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_centering,params_with_scaling,state
0,0,-inf,2024-04-19 16:21:17.155924,2024-04-19 16:21:19.624865,0 days 00:00:02.468941,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.03694213303239374,,224.0,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,0.4110281913625709,0.057236348133403225,0.3675064825022913,169.0,243.0,193.0,,,,,,,,,,,,,,,,,,,,,0.020734717322663188,0.40404722601484816,,28.0,145.0,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,0.2613498165736972,2024-04-19 16:21:19.694528,2024-04-19 17:06:35.538824,0 days 00:45:15.844296,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,669.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
2,2,0.2080549632788439,2024-04-19 17:06:35.588683,2024-04-19 17:08:06.398466,0 days 00:01:30.809783,atom_pair,,,,,,,,,,,kd_tree,,,,,,,,,,,,,,,,,,,kneighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,6.0,,,,,,,,,,,,,40.0,,,,,,,,3.0,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,2.0,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,distance,,,,COMPLETE
3,3,-inf,2024-04-19 17:08:06.443474,2024-04-19 17:08:06.868429,0 days 00:00:00.424955,maccs,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,True,0.5102121003539849,,,,,,,tanh,,,96.0,,0.3004443129264899,,,,,,,,,,,,,,,,1D,30.0,,,,,0.06074485026368528,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,-inf,2024-04-19 17:08:06.884220,2024-04-19 17:31:16.686956,0 days 00:23:09.802736,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,256.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,,COMPLETE
5,5,-inf,2024-04-19 17:31:16.719653,2024-04-19 17:31:17.057230,0 days 00:00:00.337577,atom_pair,keras_dense,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,,,,,,,,,,,,tanh,0.7982432981104522,,11.0,,,,,,4.895450926217265e-05,,0.002820595484975081,,,,,,,,,,,,,,,,20.0,,,,,,,,3.0,,,,keras,1024.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.258649858643736,2024-04-19 17:31:17.102954,2024-04-19 18:05:10.581535,0 days 00:33:53.478581,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,128.0,,,,,,,,0.5,,,,,,441.0,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,True,,,,,,,,,,,,,,,,COMPLETE
7,7,0.2498414318511693,2024-04-19 18:05:10.625898,2024-04-19 18:11:26.143281,0 days 00:06:15.517383,rdk,,,,,,7.3534053938144055,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,2048.0,,,0.49104458884667657,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,3.0,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,False,,,,,,,,,,,,,,,,,,,,,,COMPLETE
8,8,0.25827804889481804,2024-04-19 18:11:26.193229,2024-04-19 18:14:55.338324,0 days 00:03:29.145095,maccs,,,,0.7183919138647067,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,0.067344692059632,,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,0.28235205434503063,2024-04-19 18:14:55.386243,2024-04-19 18:56:29.084267,0 days 00:41:33.698024,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,852.0,,,,,,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.2517227207481817,2024-04-19 18:56:29.128958,2024-04-19 19:43:34.401827,0 days 00:47:05.272869,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,986.0,,,,,,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
11,11,0.23840616436533907,2024-04-19 19:43:34.444355,2024-04-19 20:34:55.447044,0 days 00:51:21.002689,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
12,12,0.27353836876224935,2024-04-19 20:34:55.489409,2024-04-19 21:33:59.545565,0 days 00:59:04.056156,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
13,13,-inf,2024-04-19 21:33:59.587671,2024-04-19 22:33:59.630730,0 days 01:00:00.043059,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,920.0,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,False,,,,,,,False,,,,,,,,,,,,COMPLETE
14,14,-inf,2024-04-19 22:33:59.666297,2024-04-19 23:34:00.252598,0 days 01:00:00.586301,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,615.0,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,1.0,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
15,15,-inf,2024-04-19 23:34:00.396306,2024-04-20 00:34:00.782557,0 days 01:00:00.386251,,,,,,,,,,,,,,,,,,,,,,,64.0,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
16,16,0.2731563977920431,2024-04-20 00:34:00.818688,2024-04-20 01:12:49.583612,0 days 00:38:48.764924,,,,,,,,,,,,,,,,,,,,,,,,,16.0,False,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,484.0,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,True,,,,False,,,True,,,,,,,,,,COMPLETE
17,17,0.2724501062297375,2024-04-20 01:12:49.660152,2024-04-20 02:01:58.085103,0 days 00:49:08.424951,,,,,,,,,,['mean'],,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,False,,,,True,,,False,,,,,,,,,,,COMPLETE
18,18,0.2418543487880048,2024-04-20 02:01:58.130058,2024-04-20 02:08:31.980023,0 days 00:06:33.849965,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree_classifier_model,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,2.0,,,sklearn,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
19,19,-inf,2024-04-20 02:08:32.022755,2024-04-20 02:08:45.445011,0 days 00:00:13.422256,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.41815787528787124,,16.0,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,0.055454480549235796,,,32.0,,,,,,,,,,,,,,,,,,,,,,,0.47439601641659285,0.011765628950979101,0.3676413306667229,247.0,17.0,164.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,0.25454136905702607,2024-04-20 02:08:45.457191,2024-04-20 02:54:19.596716,0 days 00:45:34.139525,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
21,21,0.24857868792021556,2024-04-20 02:54:19.641964,2024-04-20 03:30:51.328122,0 days 00:36:31.686158,,,,,,,,,,,,,,,,,,,,,,,,,16.0,False,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,467.0,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,True,,,,False,,,True,,,,,,,,,,COMPLETE
22,22,-inf,2024-04-20 03:30:51.372218,2024-04-20 04:30:51.537472,0 days 01:00:00.165254,,,,,,,,,,,,,,,,,,,,,,,,,16.0,False,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,337.0,,,,,,,,,,,,,,,"[32, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,False,,,,True,,,False,,,,,,,,,,COMPLETE
23,23,0.2615489238349203,2024-04-20 04:30:51.624002,2024-04-20 05:54:49.836651,0 days 01:23:58.212649,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,854.0,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
24,24,-inf,2024-04-20 05:54:49.878142,2024-04-20 06:54:50.878927,0 days 01:00:01.000785,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[500],[100],,,,,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
25,25,-inf,2024-04-20 06:54:51.072544,2024-04-20 07:54:51.183704,0 days 01:00:00.111160,,,,,,,,,,,,,,,,,,,,,,,,,8.0,True,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,732.0,,,,,,,,,,,,,,,"[64, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,True,,,,False,,,True,,,,,,,,,,COMPLETE
