,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_agg_modes,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_dropout_0,params_conv_dropout_1,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_units_0,params_lstm_units_1,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_method,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_quantiles,params_n_rnn_layers,params_norm,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_penalty,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_centering,params_with_mean,params_with_scaling,params_with_std,state
0,0,0.412113327634148,2024-02-22 14:18:36.101812,2024-02-22 15:03:22.398521,0 days 00:44:46.296709,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,798.0,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
1,1,0.3685603446043352,2024-02-22 15:03:22.455541,2024-02-22 15:30:08.720500,0 days 00:26:46.264959,,,,,,,,,,['mean'],,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,True,,,,True,,,True,,,,,,,,,,,,,COMPLETE
2,2,0.40528654893529764,2024-02-22 15:30:08.734454,2024-02-22 15:36:21.835148,0 days 00:06:13.100694,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07061461520025494,,,,,,,30.0,,,,,,,,,2.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,True,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,0.37563344645738594,2024-02-22 15:36:21.848372,2024-02-22 16:20:36.023335,0 days 00:44:14.174963,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,700.0,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
4,4,-inf,2024-02-22 16:20:36.066958,2024-02-22 16:20:39.867285,0 days 00:00:03.800327,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.08614599448573629,,64.0,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,0.168111069139467,0.2422121031901442,0.14846622764417194,17.0,83.0,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1366623797546343,0.10985301727864627,108.0,95.0,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
5,5,0.3845688532581528,2024-02-22 16:20:39.911705,2024-02-22 16:37:18.370881,0 days 00:16:38.459176,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,501.0,,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,True,,,,False,,,False,,,,,,,,,,,,COMPLETE
6,6,0.3276530249753738,2024-02-22 16:37:18.413256,2024-02-22 16:39:41.993166,0 days 00:02:23.579910,mixed,,,,,,,,,,,ball_tree,,,,,,,,,,,,,,,,,,,,,,kneighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maccs,mol2vec,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,uniform,,,,,,COMPLETE
7,7,0.41075633579427134,2024-02-22 16:39:42.038859,2024-02-22 16:55:43.160700,0 days 00:16:01.121841,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
8,8,-inf,2024-02-22 16:55:43.210302,2024-02-22 16:55:43.420632,0 days 00:00:00.210330,mixed,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,morgan,rdk,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,-inf,2024-02-22 16:55:43.478316,2024-02-22 16:55:44.342661,0 days 00:00:00.864345,morgan,keras_dense,,,,,,,,,,,,,,,,,,,,,,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,tanh,relu,relu,tanh,0.493015397809814,0.10453639295530791,0.17248612958008655,0.07568917302104011,,55.0,63.0,38.0,48.0,,,,,,,,0.004440618920282694,2.3175843543314896e-06,0.00012580244981089206,1.5894047584075227e-05,,0.00042263554068602946,0.00026969734398316606,0.0013379834345694534,6.0013463170110436e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,1024.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.4242004259247967,2024-02-22 16:55:44.371179,2024-02-22 17:03:57.353568,0 days 00:08:12.982389,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
11,11,0.4307025700144318,2024-02-22 17:03:57.397083,2024-02-22 17:14:40.515950,0 days 00:10:43.118867,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,151.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
12,12,0.3841348001625368,2024-02-22 17:14:40.563295,2024-02-22 17:23:39.285549,0 days 00:08:58.722254,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,186.0,,,,,,,,,0.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
13,13,0.3899597227857244,2024-02-22 17:23:39.329338,2024-02-22 17:27:33.748513,0 days 00:03:54.419175,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,128.0,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
14,14,-inf,2024-02-22 17:27:33.792033,2024-02-22 17:27:42.286814,0 days 00:00:08.494781,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,2048.0,,0.35202710888444183,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,2.0,,sklearn,,,,,,,571.0,,,,,,,,,,,,,,,,0.6260018287285527,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
15,15,-inf,2024-02-22 17:27:42.316674,2024-02-22 18:27:42.380790,0 days 01:00:00.064116,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,5.0,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
16,16,0.39603915186672445,2024-02-22 18:27:42.417570,2024-02-22 18:58:40.340252,0 days 00:30:57.922682,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[50],[500],,,,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
17,17,0.4339309760396339,2024-02-22 18:58:40.384375,2024-02-22 19:10:58.613504,0 days 00:12:18.229129,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,124.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,False,,,,,,,,,,,,,,COMPLETE
18,18,-inf,2024-02-22 19:10:58.657693,2024-02-22 19:11:07.582939,0 days 00:00:08.925246,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.47853861461426855,,256.0,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,0.47813009626699493,,,252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4460500974266145,,247.0,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
19,19,0.3359361360674146,2024-02-22 19:11:07.600237,2024-02-22 19:15:50.150613,0 days 00:04:42.550376,layered,,,,,,,,,,,,,0.642936758443516,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,-inf,2024-02-22 19:15:50.195026,2024-02-22 19:15:51.436306,0 days 00:00:01.241280,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,256.0,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,False,,,,,,,,,,,,,,,,,COMPLETE
21,21,0.4369108358517629,2024-02-22 19:15:51.472822,2024-02-22 19:27:16.888504,0 days 00:11:25.415682,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,113.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,False,,,,,,,,,,,,,,COMPLETE
22,22,0.3785021185705535,2024-02-22 19:27:16.901681,2024-02-22 19:45:58.193421,0 days 00:18:41.291740,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,232.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,False,,,,,,,,,,,,,,COMPLETE
23,23,0.3289621309780383,2024-02-22 19:45:58.206793,2024-02-22 19:57:49.843102,0 days 00:11:51.636309,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
24,24,0.38755315183087335,2024-02-22 19:57:49.862491,2024-02-22 20:08:54.646992,0 days 00:11:04.784501,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,0.25,,,,,,381.0,,,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,False,,,,,,,,,,,,,,,,,,COMPLETE
