,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batch_size_tabular_transformer,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_epochs_tabular_transformer,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_method,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_penalty,params_percentile,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_radius_neighbors_classifier,params_with_centering,params_with_mean,params_with_scaling,params_with_std,state
0,0,0.7795609988633245,2023-12-28 21:18:03.106927,2023-12-28 21:19:02.462487,0 days 00:00:59.355560,2d_descriptors,,,1.888743975301039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,max_abs_scaler,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,0.7271826795082609,2023-12-28 21:19:02.489524,2023-12-28 21:22:08.513639,0 days 00:03:06.024115,morgan,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,False,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,relu,tanh,tanh,tanh,,0.7879863255648254,0.2963054334981739,0.45035354544673845,0.19981768161937571,,,54.0,30.0,39.0,64.0,,,,,,,,,0.003505631646517133,0.0005798484314637881,1.7534643274126083e-06,0.004500615606780923,,,1.3088743494861396e-05,0.0002655628070818168,4.724691088901973e-06,0.0011582317682102049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,1024.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
2,2,0.7698717647554857,2023-12-28 21:22:08.585538,2023-12-28 21:24:05.013363,0 days 00:01:56.427825,morgan,,,1.4118240810244291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,0.5,2023-12-28 21:24:05.051329,2023-12-28 21:33:33.354743,0 days 00:09:28.303414,morgan,keras_tabular_transformer,,,,,,,,,,,,,,,0.182282244402235,0.2273037047414574,0.4930709642054003,,2.0,4.0,4.0,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,tanh,0.4599999442788103,,96.0,,,,,,,,,,,32.0,,,,,,,50.0,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,1.0,3.0,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,0.6681545242010358,2023-12-28 21:33:33.424641,2023-12-28 21:39:33.760561,0 days 00:06:00.335920,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,relu,0.0877801685186338,,144.0,,,,,,,,,,,,,,,,150.0,,,,,,,2D,,,,,,,,,,,,,,0.15754416135080934,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25564483515443387,0.07857478810997243,,174.0,60.0,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
5,5,0.6332733846687335,2023-12-28 21:39:33.778084,2023-12-28 21:47:14.925656,0 days 00:07:41.147572,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,relu,0.22371039493842243,,128.0,,,,,,,,,,,,,,,,,30.0,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,0.23395488712980317,,,96.0,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.8156013667641574,2023-12-28 21:47:14.943306,2023-12-28 21:58:05.876428,0 days 00:10:50.933122,mixed,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,relu,relu,tanh,False,False,False,0.20719433016723576,0.3822150627168556,0.29620384132055805,,,,,,,tanh,,,96.0,,0.09848156263306694,,,,,,,,,,500.0,,,,,,,,layered,morgan,,1D,9.0,7.0,22.0,,,,,0.02229618710611938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,34.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
7,7,0.5,2023-12-28 21:58:05.939168,2023-12-28 22:04:41.078331,0 days 00:06:35.139163,maccs,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,relu,relu,relu,relu,relu,0.7153049257925246,0.7771503644265634,0.1130823791279573,0.42226423288790826,0.6893367634238023,,26.0,45.0,30.0,37.0,37.0,,,,,,,,8.387119348894531e-05,0.0007769538558778637,1.910250915217939e-06,7.2989091009831334e-06,5.4375389484826966e-05,,3.445948461987022e-06,5.5309846162324814e-05,0.0045723669755485296,0.00012178058832292455,0.004016904197640977,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
8,8,0.68327794944074,2023-12-28 22:04:41.097332,2023-12-28 22:42:47.576921,0 days 00:38:06.479589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,679.0,,,,,,,,,,,,,,0.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,-inf,2023-12-28 22:42:47.609244,2023-12-28 22:44:08.261157,0 days 00:01:20.651913,atom_pair,keras_tabular_transformer,,,,,,,,,,,,,,,0.3677513549212325,,,,2.0,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,relu,0.028466573525439853,,16.0,,,,,,,,,,,128.0,,,,,,,300.0,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,3.0,,,,keras,2048.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,-inf,2023-12-28 22:44:08.296407,2023-12-28 23:44:08.379633,0 days 01:00:00.083226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,205.0,,,,,,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,False,,,False,,,,,,,,,,,COMPLETE
11,11,0.7558012745222048,2023-12-28 23:44:08.409735,2023-12-28 23:49:16.621120,0 days 00:05:08.211385,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,max_abs_scaler,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
12,12,0.6473476523476522,2023-12-28 23:49:16.645881,2023-12-28 23:55:08.709950,0 days 00:05:52.064069,mixed,,,,,,,,0.566842168636314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,layered,morgan,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
13,13,-inf,2023-12-28 23:55:08.729088,2023-12-28 23:56:14.315718,0 days 00:01:05.586630,mixed,,,,,,,ball_tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radius_neighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rdk,2d_descriptors,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,276.0,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,4.0,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,uniform,,,,,COMPLETE
14,14,0.6033483226506482,2023-12-28 23:56:14.343516,2023-12-29 00:04:15.154504,0 days 00:08:00.810988,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,random_forest_classifier_model,,,,,,,,,,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,10.0,,,,,3.0,,sklearn,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,0.12793752504489692,,,,,,,,,,,,,,,,,,,,,,COMPLETE
15,15,0.696180972343763,2023-12-29 00:04:15.176040,2023-12-29 00:25:41.826694,0 days 00:21:26.650654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,987.0,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
16,16,0.7441571993897574,2023-12-29 00:25:41.859140,2023-12-29 00:44:12.560370,0 days 00:18:30.701230,2d_descriptors,,,,,,,,,,,0.8198578712949798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multinomial_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,binarizer,,heavy_standardisation,,custom_standardizer,,,,,False,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
17,17,0.673486681277379,2023-12-29 00:44:12.595216,2023-12-29 00:50:24.650718,0 days 00:06:12.055502,layered,,,9.384700887372537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,2.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
18,18,-inf,2023-12-29 00:50:24.687712,2023-12-29 01:10:38.190816,0 days 00:20:13.503104,mol2vec,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,relu,relu,tanh,False,False,False,0.17208909531421296,0.37848214593414237,0.30762093861755135,,,,,,,tanh,,,256.0,,0.062343342166681415,,,,,,,,,,500.0,,,,,,,,,,,1D,7.0,5.0,22.0,,,,,0.01772609672249304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,35.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
19,19,0.7786634898262805,2023-12-29 01:10:38.222700,2023-12-29 01:16:04.263235,0 days 00:05:26.040535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,0.6303709856035438,2023-12-29 01:16:04.284462,2023-12-29 01:23:32.688515,0 days 00:07:28.404053,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,extra_trees_classifier_model,,,,,,,,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,,,,,atom_pair,mol2vec,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,log2,,,,,,,,,,,sklearn,,,,,,,,,,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
21,21,0.7582850697966976,2023-12-29 01:23:32.705495,2023-12-29 01:28:49.438055,0 days 00:05:16.732560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
22,22,0.739166208468534,2023-12-29 01:28:49.456637,2023-12-29 01:36:51.744954,0 days 00:08:02.288317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
23,23,-inf,2023-12-29 01:36:51.762979,2023-12-29 02:11:28.089198,0 days 00:34:36.326219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,64.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,True,,,,,,,,,,,,,,,,COMPLETE
