,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_activation_mlp_classifier,params_agg_modes,params_algorithm_ada_boost_classifier,params_alpha_bernoulli_nb,params_alpha_mlp_classifier,params_alpha_ridge_classifier,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_extra_trees_classifier,params_degree_one_class_svm,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_one_class_svm,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_k,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l2_0,params_l2_1,params_l2_2,params_layer_sizes_dag,params_layer_sizes_gather,params_learning_rate_ada_boost_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_length_pagtn,params_max_path,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_rnn_layers,params_nu_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_radius,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_with_mean,params_with_std,state
0,0,0.5,2023-12-28 21:20:08.391089,2023-12-28 21:24:00.990842,0 days 00:03:52.599753,mol2vec,keras_1d_cnn,,,,,,,,,,,,,,128.0,,,,,,,,,,,tanh,,,True,,,0.6583008499406152,,,,,tanh,,,224.0,,0.2744184134406278,,,,,,,,,,,50.0,,,,,,,,,1D,28.0,,,,,,,0.03347814381445659,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,1.0,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,0.7246024016386997,2023-12-28 21:24:01.020225,2023-12-28 22:04:57.997674,0 days 00:40:56.977449,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,817.0,,,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
2,2,0.5682114426442827,2023-12-28 22:04:58.076337,2023-12-28 22:08:39.059303,0 days 00:03:40.982966,mol2vec,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,0.43483324130080103,0.21096027833913344,0.8550199514874601,0.623784355044695,0.35501799956316993,,,COMPLETE
3,3,0.7268775405338678,2023-12-28 22:08:39.085942,2023-12-28 22:13:29.792144,0 days 00:04:50.706202,mixed,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,atom_pair,rdk,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,0.6870516705550724,2023-12-28 22:13:29.821505,2023-12-28 22:28:58.449364,0 days 00:15:28.627859,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
5,5,0.6705750800675248,2023-12-28 22:28:58.513113,2023-12-28 22:44:40.995410,0 days 00:15:42.482297,mixed,,,,,,,,,,,,,,,,,,,,,,,False,,extra_trees_classifier_model,,,,,,,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,maccs,morgan,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,,,,sklearn,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,True,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.6439045206273227,2023-12-28 22:44:41.031788,2023-12-28 23:07:02.534206,0 days 00:22:21.502418,,,keras_bidirectional_rnn,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,tanh,0.36258168625791337,,64.0,,,,,,,,,,,,,,200.0,,,,,,,,2D,,,,,,,,,,,,,0.008869761292929768,0.21741147995638277,0.03574155361575826,71.0,142.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1061649882168223,0.11560371666775987,,256.0,22.0,,,,,,,,,,,,,keras,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
7,7,-inf,2023-12-28 23:07:02.570852,2023-12-29 00:07:02.644608,0 days 01:00:00.073756,,,,,,['mean'],,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,4.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,pass_through_standardizer,,,,,,,,False,,,,False,,,False,,,,,,,,,COMPLETE
8,8,0.6415828604972091,2023-12-29 00:07:02.677860,2023-12-29 00:15:32.930844,0 days 00:08:30.252984,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,456.0,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,3.0,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,0.5340701540770014,2023-12-29 00:15:32.949711,2023-12-29 00:33:15.050041,0 days 00:17:42.100330,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,one_class_svm_model,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,0.632736589890508,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,3.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,0.9024671117955293,,,,,,,,,,,,,,,,,basic_standardizer,,,,,True,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.6965123209349185,2023-12-29 00:33:15.078731,2023-12-29 01:12:54.374186,0 days 00:39:39.295455,mixed,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,atom_pair,rdk,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9669909321300048,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
11,11,0.6949733058525844,2023-12-29 01:12:54.392046,2023-12-29 02:09:06.711691,0 days 00:56:12.319645,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,991.0,,,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
12,12,0.6994351091624995,2023-12-29 02:09:06.733907,2023-12-29 02:22:32.946229,0 days 00:13:26.212322,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,213.0,,,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
13,13,-inf,2023-12-29 02:22:32.968936,2023-12-29 02:22:59.908956,0 days 00:00:26.940020,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,max_abs_scaler,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
14,14,0.6643234996743708,2023-12-29 02:22:59.990583,2023-12-29 02:35:58.396155,0 days 00:12:58.405572,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,relu,0.011986697977265925,,256.0,,,,,,,,,,,,,,,,,,30.0,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,3.0,,,,,,,,,0.31261665765408897,0.15436994353569047,0.0739613467929015,189.0,232.0,115.0,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
15,15,-inf,2023-12-29 02:35:58.414458,2023-12-29 03:35:58.467117,0 days 01:00:00.052659,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
16,16,0.6971705614792945,2023-12-29 03:35:58.492517,2023-12-29 03:39:54.944742,0 days 00:03:56.452225,maccs,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
17,17,0.5372114358289412,2023-12-29 03:39:54.965065,2023-12-29 03:47:02.573883,0 days 00:07:07.608818,layered,,,,,,,,,,,,,,,,,,,,,,,,,nearest_centroid_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,chebyshev,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,0.04313854336008503,,,,,,,,,,,,,,,,,,COMPLETE
18,18,-inf,2023-12-29 03:47:02.595540,2023-12-29 04:43:41.421160,0 days 00:56:38.825620,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,64.0,,,200.0,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,True,,,,,,,,,,,,,COMPLETE
19,19,-inf,2023-12-29 04:43:41.448225,2023-12-29 04:43:41.540078,0 days 00:00:00.091853,morgan,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,2.0,1024.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,0.6829762240432296,2023-12-29 04:43:41.562056,2023-12-29 05:21:00.420709,0 days 00:37:18.858653,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]",[100],,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
21,21,0.6248746987545,2023-12-29 05:21:00.480281,2023-12-29 05:37:25.170897,0 days 00:16:24.690616,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,122.0,,,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
22,22,0.6684244616772447,2023-12-29 05:37:25.206375,2023-12-29 05:50:09.412975,0 days 00:12:44.206600,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,0.5,,,,,,,,353.0,,,,,,,,,,,,,,,,,"[128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,True,,,,,,,,,,,,,,COMPLETE
23,23,0.5559613607247197,2023-12-29 05:50:09.435943,2023-12-29 06:06:26.981587,0 days 00:16:17.545644,,,,,,,,,,,,8.0,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
24,24,0.6929690968320183,2023-12-29 06:06:27.002966,2023-12-29 06:49:34.476057,0 days 00:43:07.473091,,,,,,,,,,,,,,,,,,512.0,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,776.0,,,,,,,,,,,,,,,,,,"[64, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,chembl_standardizer,,,,,,,,,False,,,,False,,,True,,,,,,,,COMPLETE
