,number,value,datetime_start,datetime_complete,duration,params_alpha_bayesian_ridge,params_alpha_elastic_net,params_alpha_gamma_regressor,params_alpha_gaussian_process_regressor,params_alpha_lasso,params_alpha_poisson_regressor,params_alpha_quantile_regressor,params_alpha_ridge_model,params_alpha_tweedie_regressor,params_bootstrap_extra_trees_regressor,params_criterion_extra_trees_regressor,params_estimator_1,params_estimator_2,params_estimator_3,params_estimator_4,params_final_estimator,params_l1_ratio_elastic_net,params_lambda_1_bayesian_ridge,params_lambda_2_bayesian_ridge,params_max_features_extra_trees_regressor,params_n_components,params_n_estimators_extra_trees_regressor,params_power_tweedie_regressor,params_quantile,params_quantile_range,params_scale,params_standardization_type,params_standardizer,params_with_centering,params_with_scaling,state
0,0,inf,2024-04-22 10:03:45.898609,2024-04-22 10:04:00.159042,0 days 00:00:14.260433,,,1.1448090310592187,,,,0.8035166506773763,0.4831392795058784,1.2833561833708458,,,ridge_model,gamma_regressor_model,quantile_regressor_model,tweedie_regressor_model,pls_regression_model,,,,,2.0,,0.2771172144251962,0.19088137563185362,"(10.0, 90.0)",True,simple_standardisation,custom_standardizer,False,False,COMPLETE
1,1,inf,2024-04-22 10:04:00.237656,2024-04-22 10:04:13.859069,0 days 00:00:13.621413,,4.9146401485515785,1.2874660315304054,,,1.5553589041592433,,,1.4848206263535872,,,elastic_net_model,linear_regression_model,tweedie_regressor_model,gamma_regressor_model,poisson_regressor_model,0.5439434095685136,,,,,,0.40545438708501025,,"(10.0, 90.0)",,,basic_standardizer,True,False,COMPLETE
2,2,0.6618709367500621,2024-04-22 10:04:13.900915,2024-04-22 10:07:36.720516,0 days 00:03:22.819601,1.861464339303736,,,0.6454853695442804,1.2906490940358009,,,,,,,decision_tree_regressor_model,gaussian_process_regressor_model,lasso_model,linear_regression_model,bayesian_ridge_model,,5.192492855158889,1.126231664213072,,,,,,"(10.0, 90.0)",,simple_standardisation,custom_standardizer,False,False,COMPLETE
3,3,inf,2024-04-22 10:07:36.742993,2024-04-22 13:07:37.922502,0 days 03:00:01.179509,,4.281307968373813,,0.5667015973043502,3.3463830233095266,,0.6720973260820745,,,,,quantile_regressor_model,decision_tree_regressor_model,elastic_net_model,gaussian_process_regressor_model,lasso_model,0.154392660663615,,,,,,,0.23103003253069643,"(25.0, 75.0)",,simple_standardisation,custom_standardizer,True,False,COMPLETE
4,4,inf,2024-04-22 13:07:38.005818,2024-04-22 13:07:47.475720,0 days 00:00:09.469902,9.387507069155474,,1.8194013354402199,,9.184082829705888,,0.689073459619526,,1.344901200211982,,,gamma_regressor_model,quantile_regressor_model,lasso_model,tweedie_regressor_model,bayesian_ridge_model,,9.475383643216077,5.867734142995117,,,,0.40503062548248214,0.5595526432370443,"(10.0, 90.0)",,,basic_standardizer,False,False,COMPLETE
5,5,inf,2024-04-22 13:07:47.556821,2024-04-22 13:07:56.562750,0 days 00:00:09.005929,,,1.6033762344828468,,,0.05499830943548156,,,1.2841377807877647,,,poisson_regressor_model,gamma_regressor_model,linear_regression_model,gamma_regressor_model,tweedie_regressor_model,,,,,,,0.2970711552784341,,"(10.0, 90.0)",,,chembl_standardizer,False,True,COMPLETE
6,6,inf,2024-04-22 13:07:56.628669,2024-04-22 13:08:05.623357,0 days 00:00:08.994688,,,0.5282049883144893,,6.470170941009297,1.2889233257948896,,3.9780182792713905,,,,lasso_model,ridge_model,poisson_regressor_model,poisson_regressor_model,gamma_regressor_model,,,,,,,,,"(5.0, 95.0)",,,basic_standardizer,True,False,COMPLETE
7,7,inf,2024-04-22 13:08:05.694446,2024-04-22 16:08:06.986928,0 days 03:00:01.292482,5.766234037623122,,,0.2432311204510037,,,0.8674362892237333,,,,,bayesian_ridge_model,gaussian_process_regressor_model,quantile_regressor_model,linear_regression_model,pls_regression_model,,7.843922859287635,6.929916423741974,,7.0,,,0.5394053423127009,"(10.0, 90.0)",True,,pass_through_standardizer,True,False,COMPLETE
8,8,inf,2024-04-22 16:08:07.004855,2024-04-22 16:12:13.680354,0 days 00:04:06.675499,,0.8866955133444875,,,,,0.8148909518355534,4.5972818725118945,0.5320008308751591,,,pls_regression_model,ridge_model,quantile_regressor_model,tweedie_regressor_model,elastic_net_model,0.2560757064367235,,,,4.0,,0.4103176510477784,0.744765685071473,"(10.0, 90.0)",True,,pass_through_standardizer,False,True,COMPLETE
9,9,inf,2024-04-22 16:12:13.697410,2024-04-22 16:12:21.869699,0 days 00:00:08.172289,,,,,,0.06240237454763853,0.5838464572590725,,0.7942130621039396,,,quantile_regressor_model,quantile_regressor_model,tweedie_regressor_model,tweedie_regressor_model,poisson_regressor_model,,,,,,,0.4666727929336698,0.3986610478626824,"(5.0, 95.0)",,,chembl_standardizer,True,False,COMPLETE
10,10,0.7479116077181519,2024-04-22 16:12:21.888797,2024-04-22 16:14:50.680073,0 days 00:02:28.791276,,9.986861318622509,,0.8001872945293734,0.1743595644209046,,,9.881048230677694,,,,decision_tree_regressor_model,elastic_net_model,gaussian_process_regressor_model,lasso_model,ridge_model,0.943709186031239,,,,,,,,"(25.0, 75.0)",,heavy_standardisation,custom_standardizer,False,True,COMPLETE
11,11,0.6960869021364444,2024-04-22 16:14:50.694620,2024-04-22 16:17:19.498907,0 days 00:02:28.804287,,9.989623823381091,,0.9021403090119713,0.050722659109408236,,,9.734558754634044,,,,decision_tree_regressor_model,elastic_net_model,gaussian_process_regressor_model,lasso_model,ridge_model,0.9604275174245988,,,,,,,,"(25.0, 75.0)",,heavy_standardisation,custom_standardizer,False,True,COMPLETE
12,12,inf,2024-04-22 16:17:19.513670,2024-04-22 16:17:27.569420,0 days 00:00:08.055750,,,,,,,,,,,,decision_tree_regressor_model,pls_regression_model,decision_tree_regressor_model,decision_tree_regressor_model,decision_tree_regressor_model,,,,,10.0,,,,"(25.0, 75.0)",False,heavy_standardisation,custom_standardizer,False,True,COMPLETE
13,13,inf,2024-04-22 16:17:27.590381,2024-04-22 16:17:35.986490,0 days 00:00:08.396109,,,,,,1.8665141613617318,,9.954205986657096,,False,poisson,extra_trees_regressor_model,poisson_regressor_model,extra_trees_regressor_model,extra_trees_regressor_model,ridge_model,,,,log2,,500.0,,,"(25.0, 75.0)",,heavy_standardisation,custom_standardizer,False,True,COMPLETE
14,14,inf,2024-04-22 16:17:36.002260,2024-04-22 16:17:44.243694,0 days 00:00:08.241434,0.5274389369445109,9.707809275696567,,0.9799031728205675,,,,,1.9954497236524997,,,tweedie_regressor_model,bayesian_ridge_model,bayesian_ridge_model,elastic_net_model,gaussian_process_regressor_model,0.968877404380725,2.6390225627995982,0.2572640099011848,,,,0.9813681765120318,,"(25.0, 75.0)",,simple_standardisation,custom_standardizer,False,True,COMPLETE
15,15,inf,2024-04-22 16:17:44.258597,2024-04-22 16:17:53.016020,0 days 00:00:08.757423,0.32569015418898584,,,0.6885592871998925,,,,,,,,decision_tree_regressor_model,gaussian_process_regressor_model,gaussian_process_regressor_model,linear_regression_model,bayesian_ridge_model,,4.937432954319238,1.09679962351681,,,,,,"(5.0, 95.0)",,simple_standardisation,custom_standardizer,False,True,COMPLETE
16,16,inf,2024-04-22 16:17:53.034057,2024-04-22 16:18:01.711041,0 days 00:00:08.676984,,7.684256932031772,,0.9663579491473862,0.011875313092471806,,,,,,,gaussian_process_regressor_model,elastic_net_model,lasso_model,lasso_model,linear_regression_model,0.6547567886945316,,,,,,,,"(25.0, 75.0)",,heavy_standardisation,custom_standardizer,False,False,COMPLETE
17,17,inf,2024-04-22 16:18:01.726348,2024-04-22 16:18:06.864957,0 days 00:00:05.138609,3.4267917483977373,,,,,,,7.409713913876669,0.009552049321105427,True,absolute_error,linear_regression_model,tweedie_regressor_model,ridge_model,bayesian_ridge_model,extra_trees_regressor_model,,0.3733687545697393,3.13224131375432,sqrt,,1000.0,0.016933157745365857,,"(25.0, 75.0)",,,pass_through_standardizer,False,True,COMPLETE
18,18,inf,2024-04-22 16:18:06.880112,2024-04-22 16:18:16.206185,0 days 00:00:09.326073,,,0.03183417490288254,,2.135946048018719,,0.009720607750287824,,,,,decision_tree_regressor_model,lasso_model,gamma_regressor_model,pls_regression_model,quantile_regressor_model,,,,,10.0,,,0.8961410790164086,"(10.0, 90.0)",False,,chembl_standardizer,False,False,COMPLETE
19,19,0.567887568318052,2024-04-22 16:18:16.221926,2024-04-22 16:21:56.065836,0 days 00:03:39.843910,3.1730535842564045,,,,,,,7.40546993361756,,True,squared_error,decision_tree_regressor_model,extra_trees_regressor_model,pls_regression_model,ridge_model,bayesian_ridge_model,,6.018746198755096,9.806054121193046,auto,7.0,100.0,,,"(5.0, 95.0)",False,heavy_standardisation,custom_standardizer,False,True,COMPLETE
20,20,inf,2024-04-22 16:21:56.085011,2024-04-22 16:22:04.582467,0 days 00:00:08.497456,3.055398878352622,,,,,,,7.0238259978029625,,True,squared_error,extra_trees_regressor_model,extra_trees_regressor_model,pls_regression_model,ridge_model,bayesian_ridge_model,,5.762319643686145,9.93425296501903,auto,6.0,100.0,,,"(5.0, 95.0)",False,simple_standardisation,custom_standardizer,False,False,COMPLETE
21,21,0.5682115970559807,2024-04-22 16:22:04.653339,2024-04-22 16:25:44.900075,0 days 00:03:40.246736,2.96683224499127,,,,,,,7.997600046197373,,True,squared_error,decision_tree_regressor_model,extra_trees_regressor_model,pls_regression_model,ridge_model,bayesian_ridge_model,,5.545082799445558,3.5268719491590446,auto,7.0,100.0,,,"(5.0, 95.0)",False,heavy_standardisation,custom_standardizer,False,True,COMPLETE
22,22,0.5657837967031328,2024-04-22 16:25:44.919249,2024-04-22 16:29:28.656493,0 days 00:03:43.737244,2.7869194738442222,,,,,,,7.187045056961007,,True,squared_error,decision_tree_regressor_model,extra_trees_regressor_model,pls_regression_model,ridge_model,bayesian_ridge_model,,5.506713743603611,3.4766554175628173,auto,7.0,100.0,,,"(5.0, 95.0)",False,heavy_standardisation,custom_standardizer,False,True,COMPLETE
23,23,0.5640561846670986,2024-04-22 16:29:28.674901,2024-04-22 16:33:11.028681,0 days 00:03:42.353780,3.822456768886393,,,,,,,7.2694690682017695,,True,squared_error,decision_tree_regressor_model,extra_trees_regressor_model,pls_regression_model,ridge_model,bayesian_ridge_model,,6.047018453106741,4.245752931796079,auto,7.0,100.0,,,"(5.0, 95.0)",False,heavy_standardisation,custom_standardizer,False,True,COMPLETE
24,24,inf,2024-04-22 16:33:11.049061,2024-04-22 16:33:19.680813,0 days 00:00:08.631752,4.658990940756907,,,,,,,6.497066975549725,,True,squared_error,pls_regression_model,extra_trees_regressor_model,pls_regression_model,ridge_model,bayesian_ridge_model,,6.94215050477608,3.85440940876457,auto,8.0,100.0,,,"(5.0, 95.0)",False,heavy_standardisation,custom_standardizer,False,True,COMPLETE
25,25,0.5560161577746718,2024-04-22 16:33:19.751144,2024-04-22 16:40:44.838041,0 days 00:07:25.086897,4.766562036574461,,,,,,,6.044346235992283,,True,friedman_mse,bayesian_ridge_model,extra_trees_regressor_model,pls_regression_model,ridge_model,bayesian_ridge_model,,4.01211601408063,9.798666104738858,auto,5.0,300.0,,,"(5.0, 95.0)",False,heavy_standardisation,custom_standardizer,False,True,COMPLETE
26,26,0.5560913826306416,2024-04-22 16:40:44.852413,2024-04-22 18:04:04.938408,0 days 01:23:20.085995,6.0986075152031365,,,,,,0.3441289145962968,,,True,friedman_mse,bayesian_ridge_model,extra_trees_regressor_model,pls_regression_model,quantile_regressor_model,linear_regression_model,,3.855637672355584,5.309903660506,auto,5.0,400.0,,0.3814034973839763,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
27,27,0.5558865464639056,2024-04-22 18:04:04.953994,2024-04-22 20:51:55.186451,0 days 02:47:50.232457,5.732493239971402,,,,,,0.3383543526024978,,,True,friedman_mse,bayesian_ridge_model,extra_trees_regressor_model,pls_regression_model,quantile_regressor_model,linear_regression_model,,3.487096723607327,7.7041115010963,auto,5.0,400.0,,0.10045352411601499,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
28,28,0.5457854608714057,2024-04-22 20:51:55.205629,2024-04-22 23:47:51.502685,0 days 02:55:56.297056,6.1377168674214575,,,,,,0.3281795745144706,,,False,friedman_mse,bayesian_ridge_model,extra_trees_regressor_model,pls_regression_model,quantile_regressor_model,linear_regression_model,,3.364694853167025,8.116410672996771,auto,4.0,400.0,,0.12334774271794996,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
29,29,inf,2024-04-22 23:47:51.581261,2024-04-22 23:48:04.569585,0 days 00:00:12.988324,6.638295681701241,,1.9254289666842943,,,,0.37972857834454593,,,,,bayesian_ridge_model,decision_tree_regressor_model,gamma_regressor_model,quantile_regressor_model,linear_regression_model,,3.11683087749829,8.364979888934762,,,,,0.1327210104216212,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
30,30,inf,2024-04-22 23:48:04.588588,2024-04-22 23:48:15.890336,0 days 00:00:11.301748,7.097520028632663,,,,,,0.2817967187548745,,,,,bayesian_ridge_model,linear_regression_model,linear_regression_model,quantile_regressor_model,linear_regression_model,,2.2482932297915217,8.21671158455095,,,,,0.11439792772800576,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
31,31,0.5457076007005981,2024-04-22 23:48:15.912590,2024-04-23 01:57:52.945912,0 days 02:09:37.033322,5.356694088648427,,,,,,0.3885117359919559,,,False,friedman_mse,bayesian_ridge_model,extra_trees_regressor_model,pls_regression_model,quantile_regressor_model,linear_regression_model,,3.9300685082925946,8.120001825500086,auto,4.0,400.0,,0.2871748917369936,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
32,32,0.5464229152418257,2024-04-23 01:57:53.621366,2024-04-23 04:03:16.258016,0 days 02:05:22.636650,,,,,,,0.4330057435679014,3.100402212454981,,False,friedman_mse,ridge_model,extra_trees_regressor_model,pls_regression_model,quantile_regressor_model,linear_regression_model,,,,auto,4.0,400.0,,0.24370505584043745,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
33,33,0.575990981121961,2024-04-23 04:03:16.272417,2024-04-23 05:54:16.835938,0 days 01:51:00.563521,,,,,,,0.47424903827016684,2.8163452909225763,,False,friedman_mse,ridge_model,extra_trees_regressor_model,pls_regression_model,quantile_regressor_model,linear_regression_model,,,,sqrt,3.0,400.0,,0.24435326037588717,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
34,34,inf,2024-04-23 05:54:16.850429,2024-04-23 05:54:27.224903,0 days 00:00:10.374474,,0.4683482429016603,,,,,0.26727420197093904,2.4029170351471123,0.04382576827957907,,,ridge_model,tweedie_regressor_model,elastic_net_model,quantile_regressor_model,linear_regression_model,0.04083899822923254,,,,,,0.7547200869617338,0.10192839422294889,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
35,35,inf,2024-04-23 05:54:27.292959,2024-04-23 05:54:36.798351,0 days 00:00:09.505392,7.303700927062992,,,,,0.8477440454464771,0.4722729346737732,0.297376896279522,,,,ridge_model,poisson_regressor_model,bayesian_ridge_model,quantile_regressor_model,linear_regression_model,,1.6741253551406974,7.434834953331483,,,,,0.26171976055659757,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
36,36,inf,2024-04-23 05:54:36.869306,2024-04-23 05:54:46.190242,0 days 00:00:09.320936,,2.924378527371251,0.7307131617223583,,5.066602190596554,0.7874374259578365,0.3857663788080361,,,,,elastic_net_model,gamma_regressor_model,poisson_regressor_model,quantile_regressor_model,lasso_model,0.30109573462412476,,,,,,,0.19193819249620955,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
37,37,inf,2024-04-23 05:54:46.211437,2024-04-23 05:54:57.567577,0 days 00:00:11.356140,5.401225614504909,,1.44069470110926,0.00572175658960028,,,,,1.9971392895862936,,,gamma_regressor_model,bayesian_ridge_model,decision_tree_regressor_model,gaussian_process_regressor_model,tweedie_regressor_model,,3.8258058295966446,6.318766876838559,,,,0.6598624720564444,,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
38,38,0.6707924611853275,2024-04-23 05:54:57.582314,2024-04-23 07:22:55.769831,0 days 01:27:58.187517,4.785841657960171,,,,,,0.23143072281481367,5.2396998222504685,,,,bayesian_ridge_model,pls_regression_model,ridge_model,quantile_regressor_model,linear_regression_model,,4.242725050538732,8.158540696532283,,4.0,,,0.30130001738869794,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
39,39,inf,2024-04-23 07:22:55.791685,2024-04-23 07:23:05.972019,0 days 00:00:10.180334,,,1.055507782224609,,8.81687383978934,1.9743153684276304,0.4566044067374986,,,,,poisson_regressor_model,lasso_model,pls_regression_model,quantile_regressor_model,gamma_regressor_model,,,,,4.0,,,0.11614080001249408,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
40,40,inf,2024-04-23 07:23:05.991181,2024-04-23 07:23:21.233308,0 days 00:00:15.242127,8.028344353769038,,,,,0.6021342705312072,,,,False,friedman_mse,bayesian_ridge_model,linear_regression_model,extra_trees_regressor_model,poisson_regressor_model,pls_regression_model,,3.1220512735274,7.026273368172706,log2,3.0,700.0,,,"(10.0, 90.0)",False,,basic_standardizer,True,True,COMPLETE
41,41,inf,2024-04-23 07:23:21.249903,2024-04-23 07:23:32.025705,0 days 00:00:10.775802,5.008534100795627,6.851629357227043,,,,,,,,False,friedman_mse,bayesian_ridge_model,extra_trees_regressor_model,pls_regression_model,bayesian_ridge_model,elastic_net_model,0.40176050562876314,4.3137718368153095,8.91183395923701,auto,5.0,300.0,,,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
42,42,inf,2024-04-23 07:23:32.041411,2024-04-23 07:24:03.886750,0 days 00:00:31.845339,,,,,7.309071275531953,,,,0.5665479138287719,False,friedman_mse,lasso_model,extra_trees_regressor_model,tweedie_regressor_model,decision_tree_regressor_model,linear_regression_model,,,,auto,,300.0,0.023132097584987577,,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
43,43,inf,2024-04-23 07:24:03.913640,2024-04-23 07:24:42.319611,0 days 00:00:38.405971,6.037740917565313,,0.7399251467952607,,,1.2270484788148568,,,,False,friedman_mse,bayesian_ridge_model,extra_trees_regressor_model,pls_regression_model,gamma_regressor_model,poisson_regressor_model,,3.335359582215455,9.206075732890525,auto,5.0,400.0,,,"(5.0, 95.0)",False,,chembl_standardizer,True,True,COMPLETE
44,44,inf,2024-04-23 07:24:42.354648,2024-04-23 07:24:48.130039,0 days 00:00:05.775391,4.739557242638823,,,,,,0.19258941799047272,,,False,friedman_mse,bayesian_ridge_model,quantile_regressor_model,quantile_regressor_model,extra_trees_regressor_model,decision_tree_regressor_model,,4.4730477107079505,7.677293188746325,auto,,600.0,,0.18264302876135347,"(5.0, 95.0)",,,pass_through_standardizer,True,True,COMPLETE
45,45,inf,2024-04-23 07:24:48.146095,2024-04-23 07:24:57.152223,0 days 00:00:09.006128,,,,0.3946071251559943,,,,5.385524543000226,,,,linear_regression_model,ridge_model,pls_regression_model,pls_regression_model,gaussian_process_regressor_model,,,,,4.0,,,,"(5.0, 95.0)",False,,basic_standardizer,True,True,COMPLETE
46,46,inf,2024-04-23 07:24:57.173505,2024-04-23 10:24:58.167426,0 days 03:00:00.993921,,2.360996119830338,,,,,0.3752396948815532,,,False,friedman_mse,quantile_regressor_model,extra_trees_regressor_model,linear_regression_model,elastic_net_model,extra_trees_regressor_model,0.006563931141492785,,,auto,,300.0,,0.34285128595400066,"(10.0, 90.0)",,,basic_standardizer,True,False,COMPLETE
47,47,inf,2024-04-23 10:24:58.186669,2024-04-23 10:25:10.580187,0 days 00:00:12.393518,,6.57434533488247,,0.43298836357922815,,,0.9854970448608111,,,,,gaussian_process_regressor_model,decision_tree_regressor_model,elastic_net_model,gaussian_process_regressor_model,quantile_regressor_model,0.7280343556008368,,,,,,,0.2912535321189084,"(5.0, 95.0)",,,chembl_standardizer,True,True,COMPLETE
48,48,inf,2024-04-23 10:25:10.600803,2024-04-23 10:25:22.530015,0 days 00:00:11.929212,,,,,,0.3915195064928916,0.5484748975714431,,1.0052574468962538,False,friedman_mse,tweedie_regressor_model,extra_trees_regressor_model,poisson_regressor_model,quantile_regressor_model,linear_regression_model,,,,auto,,500.0,0.9558277482109369,0.21089098736058554,"(5.0, 95.0)",,,basic_standardizer,True,True,COMPLETE
