,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_key_dim_0,params_attention_key_dim_1,params_base_estimator_bagging_classifier,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_method,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_gru_layers,params_n_hidden_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_norm,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_penalty,params_percentile,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_centering,params_with_scaling,state
0,0,0.715856207306593,2024-01-18 13:56:15.676216,2024-01-18 13:57:09.198024,0 days 00:00:53.521808,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,lsqr,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
1,1,-inf,2024-01-18 13:57:09.223396,2024-01-18 13:57:11.139575,0 days 00:00:01.916179,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.0596904489631242,,32.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,0.49100237076097725,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
2,2,-inf,2024-01-18 13:57:11.153042,2024-01-18 13:57:11.233759,0 days 00:00:00.080717,maccs,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,0.3540576809888019,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.4754049250420611,,8.0,,,,,,,,,,8.0,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,-inf,2024-01-18 13:57:11.246557,2024-01-18 16:57:11.433582,0 days 03:00:00.187025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,362.0,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,2.0,,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,0.8125938211519573,2024-01-18 16:57:11.451005,2024-01-18 18:42:40.585385,0 days 01:45:29.134380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,957.0,,,,,,,,,,,,,,,,,,"[64, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,False,,,True,,,,,,,,,,COMPLETE
5,5,-inf,2024-01-18 18:42:40.614898,2024-01-18 18:42:40.917555,0 days 00:00:00.302657,mixed,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,,1D,,,,,,,,,,,,,,,,,,,,,tanh,relu,tanh,0.009925585382170877,0.7375226702392231,0.6986208562753664,,35.0,64.0,29.0,,,,,,,,,3.07451948650828e-05,0.004023075111518655,1.0203700984491023e-06,,0.002045490351150648,5.119353736666079e-05,1.4718412768028052e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.8182349539037637,2024-01-18 18:42:40.944089,2024-01-18 18:50:22.704916,0 days 00:07:41.760827,rdk,,,,,,,,,,,,,,,,,,,,,,,,rfr,,,,,,True,,True,,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,2.0,,sklearn,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,0.03605738062841799,,,,,,,,,,,,,,,,,,,,COMPLETE
7,7,0.5,2024-01-18 18:50:22.732427,2024-01-18 19:07:17.969316,0 days 00:16:55.236889,mol2vec,,,,,6.229621583614408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passive_aggressive_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,True,,,,,,,,,,,,,,,,,,,,,COMPLETE
8,8,0.8178078066885484,2024-01-18 19:07:18.057891,2024-01-18 20:04:11.471687,0 days 00:56:53.413796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,544.0,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
9,9,-inf,2024-01-18 20:04:11.552645,2024-01-18 20:04:12.771951,0 days 00:00:01.219306,mol2vec,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,0.3187416272619848,0.4554248763628262,8.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.0776564266416101,,8.0,,,,,,,,,,32.0,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.6779186002602084,2024-01-18 20:04:12.790381,2024-01-18 20:13:31.595829,0 days 00:09:18.805448,rdk,,,,,,,,,,,,,,,,,,,,,,,,rfr,,,,,,True,,True,,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,2.0,,sklearn,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.03380221358185047,,,,,,,,,,,,,,,,,,,,COMPLETE
11,11,0.8247069553504925,2024-01-18 20:13:31.611787,2024-01-18 21:30:22.314791,0 days 01:16:50.703004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,687.0,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
12,12,0.8445575074257935,2024-01-18 21:30:22.334438,2024-01-18 21:34:37.547702,0 days 00:04:15.213264,morgan,,,,,,,,relu,,,,,,0.0017024489060942065,,,,,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,pass_through_standardizer,,,,,,0.08503299424825031,,,,,,,,,,,,,,,,,,,,COMPLETE
13,13,0.8082454320318432,2024-01-18 21:34:37.571593,2024-01-18 23:04:46.063435,0 days 01:30:08.491842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,829.0,,,,,,,,,,0.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
14,14,0.8399530346133035,2024-01-18 23:04:46.077009,2024-01-19 01:31:47.438500,0 days 02:27:01.361491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]",[50],,,,,,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
15,15,0.8738584715364498,2024-01-19 01:31:47.458514,2024-01-19 01:36:27.566936,0 days 00:04:40.108422,morgan,,,,,,,,relu,,,,,,0.0022056683361620618,,,,,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
16,16,0.877164594143159,2024-01-19 01:36:27.594909,2024-01-19 01:41:17.284634,0 days 00:04:49.689725,morgan,,,,,,,,relu,,,,,,0.0021225342968115013,,,,,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
17,17,0.8689369887319135,2024-01-19 01:41:17.303322,2024-01-19 01:45:57.354261,0 days 00:04:40.050939,morgan,,,,,,,,relu,,,,,,0.002557210236559621,,,,,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
18,18,0.843633428605979,2024-01-19 01:45:57.380632,2024-01-19 01:50:31.616783,0 days 00:04:34.236151,atom_pair,,,,,,,,,SAMME,,,,,,,,,,,,,,,,,,,,,,,,,ada_boost_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4857716728759769,,,,,,,,,,,40.0,,,,,,,,,1.0,,,,sklearn,1024.0,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
19,19,0.7748835164981388,2024-01-19 01:50:31.701788,2024-01-19 01:55:10.959897,0 days 00:04:39.258109,morgan,,,,,,,,,,,,,,,,0.8323460760814482,,,,,,,,,,,,,,,,,,perceptron_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
20,20,0.837084703871365,2024-01-19 01:55:10.973817,2024-01-19 01:59:52.196867,0 days 00:04:41.223050,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,,,False,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
21,21,0.8765525414124623,2024-01-19 01:59:52.213639,2024-01-19 02:04:49.876932,0 days 00:04:57.663293,morgan,,,,,,,,relu,,,,,,0.002788655389391366,,,,,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
22,22,0.8832842418445731,2024-01-19 02:04:49.890613,2024-01-19 02:09:46.393402,0 days 00:04:56.502789,morgan,,,,,,,,relu,,,,,,0.003100659943584806,,,,,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
23,23,0.8310368501587471,2024-01-19 02:09:46.422082,2024-01-19 02:14:54.419581,0 days 00:05:07.997499,layered,,,,,,,,relu,,,,,,0.009946150463987339,,,,,,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,1.0,,,sklearn,,,,,,,812.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
24,24,0.9005944981939639,2024-01-19 02:14:54.433002,2024-01-19 02:20:42.127244,0 days 00:05:47.694242,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,0.06092610734759207,0.8071789202111488,0.6782727544312465,0.17002581967632846,0.3290762306822586,,,,,COMPLETE
25,25,0.9020615555862406,2024-01-19 02:20:42.152828,2024-01-19 02:26:26.217887,0 days 00:05:44.065059,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,0.07122616690218975,0.8399597344362326,0.6890607063114873,0.16222346945692945,0.33576673543627616,,,,,COMPLETE
