,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_passive_aggressive_regressor,params_C_svr,params_activation_mlp_regressor,params_algorithm_kneighbors_regressor,params_algorithm_radius_neighbors_regressor,params_alpha_1,params_alpha_2,params_alpha_bayesian_ridge,params_alpha_elastic_net,params_alpha_gamma_regressor,params_alpha_gaussian_process_regressor,params_alpha_huber_regressor,params_alpha_kernel_ridge,params_alpha_lasso,params_alpha_lasso_cv,params_alpha_mlp_regressor,params_alpha_poisson_regressor,params_alpha_quantile_regressor,params_alpha_ridge_cv,params_alpha_ridge_model,params_alpha_sgd_regressor,params_alpha_tweedie_regressor,params_attention_dropout_0,params_attention_dropout_1,params_attention_key_dim_0,params_attention_key_dim_1,params_base_estimator_bagging_regressor,params_base_estimator_ransac_regressor,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_regressor,params_bootstrap_extra_trees_regressor,params_bootstrap_features,params_bootstrap_random_forest_regressor,params_conv_activation_0,params_conv_activation_1,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_dropout_0,params_conv_dropout_1,params_criterion_extra_trees_regressor,params_criterion_gradient_boosting_regressor,params_criterion_lasso_lars,params_criterion_random_forest_regressor,params_degree_nu_svr,params_degree_svr,params_dense_activation,params_dense_dropout,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_dag,params_dropout_gcn,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_epsilon_huber_regressor,params_epsilon_linear_svr,params_epsilon_sgd_regressor,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_kernel_ridge,params_gamma_nu_svr,params_gamma_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_gcn,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_regressor,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_ridge,params_kernel_size_0,params_kernel_size_1,params_kernel_svr,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l1_ratio_elastic_net,params_l1_ratio_sgd_regressor,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_lambda_1_ard_regression,params_lambda_1_bayesian_ridge,params_lambda_2_ard_regression,params_lambda_2_bayesian_ridge,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_regressor,params_leaf_size_radius_neighbors_regressor,params_learning_rate_ada_boost_regressor,params_learning_rate_gradient_boosting_regressor,params_learning_rate_hist_gradient_boosting_regressor,params_loss_ada_boost_regressor,params_loss_gradient_boosting_regressor,params_loss_hist_gradient_boosting_regressor,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_maxLength,params_maxPath,params_max_features_extra_trees_regressor,params_max_features_gradient_boosting_regressor,params_max_features_random_forest_regressor,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_min_samples,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_components,params_n_conv_layers,params_n_embedding_dtnn,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_ada_boost_regressor,params_n_estimators_bagging_regressor,params_n_estimators_extra_trees_regressor,params_n_estimators_gradient_boosting_regressor,params_n_estimators_random_forest_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_regressor,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svr,params_num_heads,params_num_layers_pagtn,params_output_distribution,params_p,params_penalty,params_percentile,params_power_tweedie_regressor,params_predictor_dropout_gcn,params_quantile,params_radius,params_radius_n_radius_neighbors_regressor,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scale,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_support_weak,params_threshold,params_threshold_lambda,params_use_chirality_gcn,params_use_chirality_weave,params_use_edges_gcn,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svr,params_weights_kneighbors_regressor,params_weights_radius_neighbors_regressor,state
0,0,-inf,2024-01-22 09:47:18.767900,2024-01-22 09:52:19.150233,0 days 00:05:00.382333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,0.5,786.0,,,,,,,,0.25,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,,4.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,COMPLETE
1,1,-inf,2024-01-22 09:52:19.193455,2024-01-22 09:57:19.330230,0 days 00:05:00.136775,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rfr,,,,,,,,,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,bagging_regressor_model,,,,,,,,,pass_through_transformer,,basic_standardizer,,,,0.030571436672348715,,,,,,,,,,,,,COMPLETE
2,2,-inf,2024-01-22 09:57:19.384980,2024-01-22 09:57:19.558940,0 days 00:00:00.173960,layered,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,0.3952169288809593,0.23550573016739257,16.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.11405455374646611,88.0,,,,,,,,,,128.0,,,,,,,,,1D,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,3.0,,,,keras,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
3,3,-inf,2024-01-22 09:57:19.576338,2024-01-22 09:57:23.353255,0 days 00:00:03.776917,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.17505859119153822,16.0,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,0.3985329256476225,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15802269987707418,0.02022911386522641,0.33539263601025365,166.0,86.0,194.0,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
4,4,-inf,2024-01-22 09:57:23.369656,2024-01-22 09:57:27.034761,0 days 00:00:03.665105,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.39480130847088785,160.0,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.11212763664105085,,,193.0,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
5,5,-inf,2024-01-22 09:57:27.052785,2024-01-22 10:02:27.066303,0 days 00:05:00.013518,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maccs,maccs,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
6,6,0.5541426310084777,2024-01-22 10:02:27.094052,2024-01-22 10:05:42.491125,0 days 00:03:15.397073,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,sqrt,,,,2.0,,,,sklearn,,,,,,,,,,,,,,,700.0,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,0.07951688017124386,,,,,,,,,,,,,COMPLETE
7,7,0.015870424034633228,2024-01-22 10:05:42.508232,2024-01-22 10:08:54.528113,0 days 00:03:12.019881,mol2vec,,,,,,,,brute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,10.0,,,,,,,,kneighbors_regressor_model,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,distance,,COMPLETE
8,8,-inf,2024-01-22 10:08:54.543373,2024-01-22 10:09:44.901818,0 days 00:00:50.358445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,0.25,905.0,,,,,,,,0.25,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,,4.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,chembl_standardizer,,,,,,,,,,,,,,,,,COMPLETE
9,9,-inf,2024-01-22 10:09:44.918778,2024-01-22 10:14:44.937619,0 days 00:05:00.018841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,COMPLETE
10,10,0.535810191243188,2024-01-22 10:14:45.023870,2024-01-22 10:19:33.696667,0 days 00:04:48.672797,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,sqrt,,,,1.0,,,,sklearn,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,0.12042630182348957,,,,,,,,,,,,,COMPLETE
11,11,0.5518986811573561,2024-01-22 10:19:33.712664,2024-01-22 10:24:09.688850,0 days 00:04:35.976186,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,sqrt,,,,1.0,,,,sklearn,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,0.12177645280578472,,,,,,,,,,,,,COMPLETE
12,12,0.6130663786447382,2024-01-22 10:24:09.705761,2024-01-22 10:27:56.592622,0 days 00:03:46.886861,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,sklearn,,,,,,,,,,,,,,,700.0,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,0.10916310716719452,,,,,,,,,,,,,COMPLETE
13,13,,2024-01-22 10:27:56.613634,2024-01-22 10:31:49.932329,0 days 00:03:53.318695,maccs,,,,,,,,,ball_tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,5.964006654604299,radius_neighbors_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,True,,,,,,,,,,,,,distance,FAIL
14,14,-inf,2024-01-22 10:31:49.948333,2024-01-22 10:36:50.057958,0 days 00:05:00.109625,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.820485248922545,,,squared_error,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,COMPLETE
15,15,0.16905884772111462,2024-01-22 10:36:50.151018,2024-01-22 10:40:22.538612,0 days 00:03:32.387594,morgan,,,,,2.1061841145793347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,2.0,,passive_aggressive_regressor_model,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,COMPLETE
16,16,0.4296037759630944,2024-01-22 10:40:22.573252,2024-01-22 10:48:15.116843,0 days 00:07:52.543591,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,friedman_mse,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,sqrt,,,2.0,,,,,sklearn,2048.0,,,,,,,,,356.0,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,COMPLETE
17,17,,2024-01-22 10:48:15.195384,2024-01-22 10:52:19.724264,0 days 00:04:04.528880,maccs,,,,,,,,,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,5.215368108677232,radius_neighbors_regressor_model,,,,,,,,,,,chembl_standardizer,,,False,,,,,,,,,,,,,uniform,FAIL
18,18,-inf,2024-01-22 10:52:19.806766,2024-01-22 10:57:19.909077,0 days 00:05:00.102311,rdk,,,,,,,,,,,,,,,,,,,3.3512943697940853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasso_cv_model,,,,,,,,,,,chembl_standardizer,,,False,,,,,,,,,,,,,,COMPLETE
19,19,0.45328329509268783,2024-01-22 10:57:19.989048,2024-01-22 11:01:06.937756,0 days 00:03:46.948708,maccs,,,,,,,,,,,,9.07433112845733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.952694768539879,,1.5383460621002505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bayesian_ridge_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,0.07803692795278494,,,,,,,,,,,,,COMPLETE
20,20,0.42344556123220956,2024-01-22 11:01:06.954464,2024-01-22 11:04:56.900182,0 days 00:03:49.945718,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasso_lars_cv_model,,,,,,,,,,simple_standardisation,custom_standardizer,,,,0.07814517734217451,,,,,,,,,,,,,COMPLETE
21,21,-inf,2024-01-22 11:04:56.955583,2024-01-22 11:09:57.018068,0 days 00:05:00.062485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,,,,256.0,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,True,,,,,,,,,,COMPLETE
22,22,0.2191906695460096,2024-01-22 11:09:57.060202,2024-01-22 11:14:15.709751,0 days 00:04:18.649549,atom_pair,,,,,,,,,,,,,,0.4336543022833119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,1.0,,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gamma_regressor_model,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
23,23,-inf,2024-01-22 11:14:15.771274,2024-01-22 11:19:16.157393,0 days 00:05:00.386119,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,sqrt,,,,1.0,,,,sklearn,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,,,,random_forest_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,0.12388596301314453,,,,,,,,,,,,,COMPLETE
24,24,0.019421528358144563,2024-01-22 11:19:16.209525,2024-01-22 11:24:27.171865,0 days 00:05:10.962340,layered,,,,,,,,,,,,,,,,,,,,,,,9.036277646938531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,2.0,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ridge_cv_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,0.11260239983101679,,,,,,,,,,,,,COMPLETE
